OBJECTID,HEIGHT_norm
16843,6
16844,6
16845,6
16846,3
16847,3
16848,3
16849,3
16850,6
16851,12
16852,3
16853,15
16854,15
16855,15
16856,12
16857,21
16858,3
16859,9
16860,6
16861,6
16862,9
16863,9
16864,9
16865,18
16866,3
16867,6
16868,9
16869,12
16870,9
16871,6
16872,12
16873,6
16874,18
16875,18
16876,30
16877,30
16878,27
16879,21
16880,21
16881,15
16882,15
16883,15
16884,21
16885,21
16886,27
16887,30
16888,21
16889,21
16890,21
16891,12
16892,15
16893,18
16894,18
16895,18
16896,18
16897,15
16898,6
16899,3
16900,12
16901,9
16902,6
16903,6
16904,3
16905,9
16906,3
16907,9
16908,6
16909,12
16910,6
16911,3
16912,6
16913,12
16914,9
16915,6
16916,12
16917,9
16918,12
16919,9
16920,6
16921,9
16922,6
16923,3
16924,6
16925,9
16926,3
16927,12
16928,12
16929,12
16930,12
16931,12
16932,6
16933,9
16934,9
16935,9
16936,6
16937,6
16938,6
16939,6
16940,6
16941,9
16942,9
16943,12
16944,3
16945,21
16946,6
16947,15
16948,6
16949,6
16950,12
16951,9
16952,12
16953,9
16954,15
16955,15
16956,3
16957,12
16958,3
16959,15
16960,6
16961,6
16962,3
16963,6
16964,9
16965,12
16966,6
16967,6
16968,12
16969,3
16970,6
16971,6
16972,21
16973,15
16974,6
16975,9
16976,6
16977,12
16978,15
16979,15
16980,6
16981,6
16982,3
16983,9
16984,9
16985,3
16986,9
16987,6
16988,9
16989,6
16990,6
16991,12
16992,9
16993,9
16994,6
16995,6
16996,12
16997,12
16998,12
16999,6
17000,6
17001,6
17002,6
17003,18
17004,9
17005,15
17006,9
17007,3
17008,9
17009,9
17010,12
17011,3
17012,9
17013,9
17014,6
17015,9
17016,12
17017,12
17018,15
17019,12
17020,9
17021,6
17022,15
17023,18
17024,18
17025,18
17026,12
17027,9
17028,18
17029,6
17030,9
17031,9
17032,9
17033,12
17034,6
17035,12
17036,12
17037,6
17038,12
17039,12
17040,9
17041,9
17042,9
17043,9
17044,12
17045,24
17046,24
17047,24
17048,24
17049,24
17050,24
17051,15
17052,24
17053,24
17054,24
17055,24
17056,12
17057,12
17058,15
17059,9
17060,6
17061,12
17062,15
17063,9
17064,6
17065,9
17066,15
17067,3
17068,3
17069,9
17070,15
17071,3
17072,9
17073,9
17074,6
17075,6
17076,15
17077,9
17078,12
17079,9
17080,9
17081,6
17082,9
17083,15
17084,6
17085,3
17086,6
17087,9
17088,15
17089,9
17090,9
17091,3
17092,6
17093,9
17094,9
17095,12
17096,9
17097,12
17098,3
17099,15
17100,9
17101,3
17102,3
17103,6
17104,3
17105,12
17106,9
17107,9
17108,12
17109,9
17110,9
17111,12
17112,3
17113,3
17114,15
17115,12
17116,9
17117,9
17118,9
17119,3
17120,18
17121,15
17122,21
17123,3
17124,3
17125,21
17126,21
17127,6
17128,3
17129,6
17130,21
17131,21
17132,3
17133,3
17134,12
17135,12
17136,21
17137,21
17138,6
17139,21
17140,30
17141,27
17142,36
17143,21
17144,24
17145,6
17146,6
17147,12
17148,12
17149,15
17150,6
17151,18
17152,6
17153,6
17154,9
17155,6
17156,15
17157,21
17158,3
17159,9
17160,9
17161,6
17162,6
17163,9
17164,6
17165,6
17166,6
17167,18
17168,18
17169,18
17170,3
17171,18
17172,18
17173,18
17174,18
17175,18
17176,18
17177,18
17178,18
17179,12
17180,12
17181,12
17182,21
17183,24
17184,18
17185,12
17186,3
17187,6
17188,6
17189,3
17190,27
17191,21
17192,18
17193,18
17194,6
17195,6
17196,9
17197,3
17198,9
17199,6
17200,3
17201,3
17202,9
17203,9
17204,12
17205,3
17206,12
17207,9
17208,9
17209,6
17210,12
17211,9
17212,12
17213,15
17214,3
17215,18
17216,15
17217,12
17218,6
17219,15
17220,15
17221,15
17222,3
17223,9
17224,3
17225,3
17226,15
17227,30
17228,30
17229,12
17230,12
17231,6
17232,15
17233,3
17234,6
17235,12
17236,24
17237,6
17238,15
17239,15
17240,21
17241,9
17242,15
17243,15
17244,15
17245,15
17246,3
17247,15
17248,18
17249,15
17250,9
17251,6
17252,21
17253,3
17254,9
17255,6
17256,12
17257,21
17258,6
17259,21
17260,18
17261,6
17262,6
17263,15
17264,12
17265,6
17266,6
17267,12
17268,6
17269,9
17270,15
17271,9
17272,3
17273,9
17274,15
17275,9
17276,9
17277,6
17278,9
17279,9
17280,9
17281,9
17282,3
17283,3
17284,15
17285,9
17286,9
17287,6
17288,9
17289,9
17290,6
17291,6
17292,18
17293,12
17294,6
17295,6
17296,6
17297,6
17298,6
17299,6
17300,6
17301,6
17302,6
17303,9
17304,6
17305,6
17306,6
17307,6
17308,9
17309,6
17310,9
17311,6
17312,9
17313,6
17314,9
17315,12
17316,15
17317,9
17318,15
17319,9
17320,6
17321,18
17322,18
17323,6
17324,27
17325,9
17326,12
17327,9
17328,12
17329,6
17330,6
17331,6
17332,9
17333,24
17334,6
17335,9
17336,6
17337,9
17338,3
17339,6
17340,21
17341,15
17342,15
17343,15
17344,3
17345,3
17346,3
17347,6
17348,6
17349,15
17350,3
17351,6
17352,6
17353,3
17354,3
17355,6
17356,12
17357,18
17358,9
17359,9
17360,9
17361,12
17362,3
17363,9
17364,6
17365,12
17366,15
17367,6
17368,15
17369,9
17370,12
17371,6
17372,15
17373,6
17374,9
17375,9
17376,6
17377,6
17378,9
17379,3
17380,9
17381,15
17382,6
17383,6
17384,15
17385,3
17386,6
17387,12
17388,12
17389,12
17390,12
17391,12
17392,6
17393,9
17394,6
17395,12
17396,9
17397,15
17398,9
17399,6
17400,12
17401,6
17402,9
17403,9
17404,6
17405,9
17406,12
17407,9
17408,3
17409,6
17410,6
17411,6
17412,6
17413,9
17414,6
17415,9
17416,6
17417,6
17418,3
17419,18
17420,12
17421,6
17422,0
17423,21
17424,6
17425,27
17426,27
17427,21
17428,21
17429,21
17430,21
17431,21
17432,12
17433,6
17434,9
17435,9
17436,21
17437,21
17438,21
17439,21
17440,6
17441,15
17442,15
17443,24
17444,27
17445,30
17446,21
17447,21
17448,21
17449,21
17450,9
17451,3
17452,6
17453,12
17454,6
17455,6
17456,6
17457,6
17458,3
17459,3
17460,9
17461,9
17462,21
17463,21
17464,21
17465,15
17466,21
17467,21
17468,21
17469,21
17470,21
17471,21
17472,18
17473,18
17474,18
17475,15
17476,18
17477,18
17478,18
17479,18
17480,6
17481,6
17482,12
17483,3
17484,3
17485,3
17486,3
17487,3
17488,3
17489,3
17490,3
17491,3
17492,3
17493,3
17494,3
17495,3
17496,6
17497,6
17498,3
17499,9
17500,6
17501,6
17502,3
17503,6
17504,3
17505,3
17506,6
17507,9
17508,6
17509,3
17510,3
17511,6
17512,6
17513,6
17514,6
17515,9
17516,9
17517,6
17518,6
17519,6
17520,9
17521,6
17522,12
17523,12
17524,15
17525,15
17526,15
17527,6
17528,9
17529,6
17530,15
17531,6
17532,6
17533,12
17534,9
17535,12
17536,9
17537,12
17538,9
17539,6
17540,9
17541,21
17542,6
17543,15
17544,15
17545,15
17546,12
17547,12
17548,18
17549,12
17550,3
17551,9
17552,15
17553,6
17554,12
17555,12
17556,15
17557,3
17558,3
17559,6
17560,15
17561,6
17562,3
17563,12
17564,15
17565,9
17566,12
17567,9
17568,9
17569,6
17570,12
17571,6
17572,12
17573,6
17574,6
17575,21
17576,18
17577,15
17578,15
17579,15
17580,9
17581,12
17582,15
17583,15
17584,15
17585,15
17586,15
17587,21
17588,12
17589,6
17590,12
17591,6
17592,9
17593,21
17594,18
17595,18
17596,15
17597,15
17598,15
17599,15
17600,15
17601,3
17602,9
17603,21
17604,21
17605,15
17606,6
17607,21
17608,6
17609,3
17610,6
17611,12
17612,3
17613,15
17614,9
17615,9
17616,15
17617,15
17618,15
17619,9
17620,6
17621,9
17622,9
17623,9
17624,9
17625,15
17626,15
17627,15
17628,9
17629,6
17630,9
17631,6
17632,9
17633,6
17634,9
17635,3
17636,6
17637,6
17638,15
17639,15
17640,6
17641,6
17642,6
17643,9
17644,6
17645,9
17646,6
17647,9
17648,6
17649,6
17650,9
17651,12
17652,9
17653,6
17654,6
17655,6
17656,3
17657,3
17658,3
17659,3
17660,15
17661,6
17662,6
17663,9
17664,9
17665,3
17666,9
17667,6
17668,6
17669,15
17670,6
17671,21
17672,18
17673,15
17674,21
17675,18
17676,27
17677,15
17678,6
17679,9
17680,6
17681,3
17682,9
17683,12
17684,9
17685,18
17686,3
17687,6
17688,6
17689,15
17690,18
17691,18
17692,15
17693,15
17694,15
17695,9
17696,9
17697,9
17698,15
17699,6
17700,21
17701,21
17702,12
17703,6
17704,3
17705,21
17706,3
17707,21
17708,15
17709,15
17710,9
17711,6
17712,6
17713,3
17714,12
17715,12
17716,6
17717,6
17718,15
17719,6
17720,9
17721,3
17722,12
17723,6
17724,6
17725,6
17726,3
17727,3
17728,6
17729,12
17730,3
17731,3
17732,9
17733,9
17734,6
17735,3
17736,3
17737,24
17738,21
17739,15
17740,12
17741,12
17742,6
17743,15
17744,21
17745,15
17746,9
17747,9
17748,15
17749,12
17750,9
17751,9
17752,9
17753,9
17754,6
17755,6
17756,12
17757,3
17758,9
17759,12
17760,12
17761,6
17762,12
17763,12
17764,15
17765,15
17766,9
17767,18
17768,15
17769,3
17770,6
17771,6
17772,9
17773,9
17774,12
17775,15
17776,15
17777,15
17778,21
17779,24
17780,9
17781,6
17782,15
17783,3
17784,12
17785,6
17786,3
17787,3
17788,3
17789,6
17790,21
17791,27
17792,21
17793,24
17794,18
17795,12
17796,6
17797,6
17798,6
17799,6
17800,15
17801,3
17802,27
17803,21
17804,27
17805,27
17806,9
17807,6
17808,3
17809,6
17810,6
17811,3
17812,3
17813,9
17814,9
17815,6
17816,9
17817,6
17818,9
17819,18
17820,9
17821,12
17822,9
17823,12
17824,3
17825,9
17826,9
17827,6
17828,6
17829,9
17830,6
17831,15
17832,9
17833,9
17834,3
17835,6
17836,6
17837,3
17838,12
17839,6
17840,9
17841,9
17842,3
17843,3
17844,9
17845,15
17846,15
17847,21
17848,21
17849,15
17850,12
17851,9
17852,21
17853,18
17854,18
17855,15
17856,6
17857,9
17858,9
17859,6
17860,9
17861,9
17862,15
17863,12
17864,24
17865,9
17866,6
17867,15
17868,6
17869,3
17870,6
17871,9
17872,6
17873,30
17874,3
17875,12
17876,9
17877,6
17878,6
17879,9
17880,6
17881,18
17882,12
17883,12
17884,15
17885,12
17886,9
17887,3
17888,12
17889,12
17890,9
17891,6
17892,6
17893,21
17894,21
17895,27
17896,12
17897,3
17898,18
17899,9
17900,9
17901,9
17902,18
17903,27
17904,15
17905,12
17906,6
17907,3
17908,12
17909,24
17910,3
17911,12
17912,3
17913,3
17914,9
17915,9
17916,6
17917,15
17918,24
17919,15
17920,6
17921,12
17922,6
17923,6
17924,9
17925,6
17926,6
17927,6
17928,6
17929,6
17930,6
17931,18
17932,15
17933,18
17934,15
17935,21
17936,21
17937,6
17938,21
17939,9
17940,18
17941,12
17942,9
17943,3
17944,21
17945,9
17946,6
17947,3
17948,18
17949,6
17950,6
17951,9
17952,15
17953,6
17954,15
17955,6
17956,6
17957,9
17958,15
17959,15
17960,18
17961,18
17962,15
17963,12
17964,9
17965,9
17966,9
17967,6
17968,3
17969,15
17970,24
17971,6
17972,9
17973,6
17974,6
17975,9
17976,3
17977,18
17978,3
17979,3
17980,3
17981,3
17982,6
17983,9
17984,12
17985,15
17986,6
17987,12
17988,15
17989,6
17990,6
17991,12
17992,6
17993,9
17994,6
17995,6
17996,9
17997,12
17998,15
17999,12
18000,12
18001,3
18002,9
18003,6
18004,6
18005,9
18006,12
18007,9
18008,3
18009,6
18010,9
18011,21
18012,21
18013,21
18014,6
18015,6
18016,21
18017,9
18018,9
18019,15
18020,18
18021,30
18022,18
18023,3
18024,12
18025,9
18026,12
18027,6
18028,3
18029,6
18030,3
18031,6
18032,3
18033,9
18034,12
18035,27
18036,15
18037,21
18038,24
18039,21
18040,21
18041,27
18042,12
18043,6
18044,9
18045,12
18046,6
18047,12
18048,3
18049,15
18050,9
18051,9
18052,9
18053,3
18054,9
18055,6
18056,9
18057,3
18058,6
18059,12
18060,21
18061,6
18062,9
18063,6
18064,12
18065,18
18066,15
18067,12
18068,15
18069,3
18070,3
18071,3
18072,3
18073,3
18074,3
18075,3
18076,9
18077,6
18078,3
18079,3
18080,9
18081,15
18082,15
18083,3
18084,12
18085,18
18086,15
18087,9
18088,3
18089,3
18090,6
18091,15
18092,9
18093,6
18094,3
18095,9
18096,9
18097,9
18098,9
18099,3
18100,15
18101,6
18102,3
18103,3
18104,18
18105,3
18106,15
18107,9
18108,15
18109,18
18110,12
18111,6
18112,12
18113,15
18114,18
18115,6
18116,18
18117,18
18118,6
18119,6
18120,18
18121,18
18122,9
18123,15
18124,15
18125,12
18126,3
18127,9
18128,6
18129,3
18130,15
18131,12
18132,9
18133,12
18134,9
18135,6
18136,6
18137,6
18138,15
18139,3
18140,9
18141,9
18142,15
18143,3
18144,6
18145,12
18146,6
18147,6
18148,6
18149,6
18150,15
18151,9
18152,9
18153,9
18154,3
18155,9
18156,6
18157,6
18158,3
18159,6
18160,3
18161,12
18162,9
18163,15
18164,6
18165,9
18166,9
18167,6
18168,18
18169,6
18170,6
18171,9
18172,6
18173,9
18174,6
18175,15
18176,6
18177,9
18178,6
18179,24
18180,21
18181,15
18182,21
18183,9
18184,21
18185,6
18186,9
18187,9
18188,21
18189,9
18190,18
18191,9
18192,15
18193,9
18194,6
18195,9
18196,9
18197,9
18198,12
18199,6
18200,9
18201,9
18202,6
18203,9
18204,18
18205,15
18206,15
18207,21
18208,15
18209,3
18210,9
18211,15
18212,6
18213,6
18214,3
18215,6
18216,3
18217,6
18218,6
18219,6
18220,21
18221,12
18222,6
18223,9
18224,12
18225,15
18226,12
18227,3
18228,9
18229,6
18230,12
18231,6
18232,9
18233,9
18234,9
18235,9
18236,12
18237,9
18238,6
18239,9
18240,6
18241,9
18242,9
18243,9
18244,9
18245,12
18246,9
18247,6
18248,15
18249,18
18250,15
18251,6
18252,9
18253,9
18254,18
18255,9
18256,3
18257,3
18258,9
18259,18
18260,12
18261,12
18262,6
18263,9
18264,9
18265,9
18266,12
18267,12
18268,3
18269,9
18270,9
18271,6
18272,12
18273,15
18274,6
18275,12
18276,12
18277,9
18278,9
18279,15
18280,9
18281,9
18282,9
18283,9
18284,9
18285,6
18286,21
18287,9
18288,12
18289,9
18290,9
18291,9
18292,9
18293,9
18294,9
18295,9
18296,12
18297,15
18298,9
18299,18
18300,18
18301,15
18302,3
18303,9
18304,3
18305,6
18306,6
18307,3
18308,3
18309,3
18310,3
18311,6
18312,6
18313,6
18314,6
18315,3
18316,9
18317,6
18318,3
18319,3
18320,18
18321,9
18322,18
18323,9
18324,6
18325,6
18326,3
18327,9
18328,6
18329,12
18330,12
18331,9
18332,9
18333,9
18334,9
18335,9
18336,6
18337,18
18338,6
18339,9
18340,9
18341,6
18342,3
18343,3
18344,3
18345,6
18346,18
18347,6
18348,15
18349,9
18350,9
18351,9
18352,6
18353,6
18354,15
18355,3
18356,15
18357,12
18358,9
18359,15
18360,12
18361,12
18362,9
18363,6
18364,18
18365,12
18366,12
18367,12
18368,12
18369,12
18370,12
18371,21
18372,15
18373,15
18374,15
18375,15
18376,15
18377,15
18378,15
18379,18
18380,9
18381,18
18382,9
18383,9
18384,9
18385,12
18386,9
18387,9
18388,9
18389,9
18390,9
18391,9
18392,9
18393,9
18394,9
18395,9
18396,9
18397,9
18398,15
18399,9
18400,9
18401,9
18402,9
18403,9
18404,9
18405,9
18406,6
18407,9
18408,6
18409,3
18410,9
18411,9
18412,12
18413,3
18414,9
18415,9
18416,15
18417,3
18418,3
18419,12
18420,9
18421,6
18422,3
18423,3
18424,3
18425,9
18426,3
18427,9
18428,12
18429,3
18430,12
18431,9
18432,3
18433,9
18434,15
18435,6
18436,3
18437,9
18438,12
18439,3
18440,9
18441,9
18442,3
18443,3
18444,3
18445,3
18446,6
18447,6
18448,6
18449,12
18450,15
18451,6
18452,3
18453,3
18454,6
18455,9
18456,12
18457,3
18458,9
18459,12
18460,6
18461,6
18462,6
18463,6
18464,6
18465,9
18466,6
18467,6
18468,12
18469,15
18470,15
18471,3
18472,6
18473,6
18474,6
18475,3
18476,3
18477,3
18478,3
18479,3
18480,9
18481,3
18482,9
18483,3
18484,6
18485,6
18486,12
18487,12
18488,9
18489,6
18490,9
18491,6
18492,3
18493,6
18494,3
18495,12
18496,15
18497,9
18498,9
18499,3
18500,6
18501,9
18502,12
18503,6
18504,6
18505,3
18506,12
18507,15
18508,9
18509,3
18510,9
18511,3
18512,3
18513,3
18514,3
18515,6
18516,3
18517,3
18518,6
18519,3
18520,6
18521,6
18522,9
18523,9
18524,15
18525,15
18526,9
18527,6
18528,15
18529,6
18530,21
18531,12
18532,6
18533,6
18534,12
18535,21
18536,6
18537,15
18538,15
18539,15
18540,9
18541,12
18542,12
18543,12
18544,15
18545,3
18546,3
18547,6
18548,3
18549,3
18550,6
18551,12
18552,6
18553,6
18554,3
18555,9
18556,6
18557,9
18558,12
18559,3
18560,12
18561,9
18562,9
18563,12
18564,6
18565,6
18566,3
18567,12
18568,12
18569,15
18570,15
18571,15
18572,15
18573,9
18574,6
18575,21
18576,21
18577,12
18578,6
18579,9
18580,6
18581,3
18582,6
18583,6
18584,6
18585,6
18586,9
18587,9
18588,3
18589,12
18590,3
18591,3
18592,3
18593,18
18594,18
18595,6
18596,6
18597,6
18598,6
18599,9
18600,6
18601,3
18602,3
18603,3
18604,3
18605,3
18606,6
18607,9
18608,9
18609,6
18610,6
18611,3
18612,3
18613,3
18614,6
18615,3
18616,9
18617,9
18618,9
18619,9
18620,9
18621,3
18622,6
18623,6
18624,18
18625,15
18626,12
18627,18
18628,3
18629,9
18630,24
18631,18
18632,18
18633,18
18634,6
18635,6
18636,6
18637,12
18638,6
18639,6
18640,9
18641,6
18642,6
18643,6
18644,9
18645,9
18646,6
18647,6
18648,3
18649,6
18650,6
18651,9
18652,3
18653,9
18654,6
18655,6
18656,9
18657,6
18658,9
18659,6
18660,9
18661,6
18662,6
18663,6
18664,6
18665,12
18666,9
18667,6
18668,6
18669,6
18670,6
18671,15
18672,6
18673,9
18674,6
18675,6
18676,9
18677,6
18678,6
18679,6
18680,6
18681,6
18682,9
18683,9
18684,6
18685,9
18686,6
18687,6
18688,6
18689,6
18690,15
18691,15
18692,15
18693,21
18694,27
18695,15
18696,27
18697,30
18698,30
18699,15
18700,24
18701,24
18702,24
18703,24
18704,12
18705,9
18706,9
18707,24
18708,21
18709,3
18710,9
18711,12
18712,12
18713,6
18714,12
18715,15
18716,18
18717,18
18718,18
18719,18
18720,42
18721,42
18722,18
18723,6
18724,15
18725,21
18726,12
18727,15
18728,27
18729,18
18730,18
18731,12
18732,9
18733,18
18734,18
18735,6
18736,9
18737,18
18738,6
18739,3
18740,15
18741,15
18742,15
18743,6
18744,12
18745,6
18746,3
18747,6
18748,6
18749,6
18750,15
18751,6
18752,6
18753,9
18754,15
18755,9
18756,15
18757,6
18758,9
18759,9
18760,6
18761,6
18762,6
18763,9
18764,12
18765,6
18766,6
18767,6
18768,6
18769,3
18770,6
18771,9
18772,6
18773,9
18774,9
18775,9
18776,6
18777,9
18778,3
18779,3
18780,6
18781,6
18782,9
18783,9
18784,21
18785,18
18786,12
18787,6
18788,12
18789,18
18790,15
18791,15
18792,18
18793,6
18794,21
18795,3
18796,15
18797,24
18798,24
18799,24
18800,24
18801,15
18802,15
18803,15
18804,15
18805,12
18806,18
18807,27
18808,24
18809,18
18810,18
18811,15
18812,15
18813,18
18814,18
18815,15
18816,21
18817,3
18818,6
18819,3
18820,9
18821,12
18822,21
18823,3
18824,9
18825,3
18826,12
18827,6
18828,9
18829,3
18830,3
18831,6
18832,9
18833,21
18834,6
18835,6
18836,9
18837,3
18838,3
18839,3
18840,12
18841,9
18842,3
18843,15
18844,6
18845,12
18846,12
18847,9
18848,6
18849,6
18850,3
18851,9
18852,6
18853,9
18854,3
18855,9
18856,18
18857,9
18858,9
18859,6
18860,21
18861,12
18862,15
18863,9
18864,9
18865,9
18866,6
18867,6
18868,9
18869,15
18870,9
18871,6
18872,9
18873,6
18874,6
18875,9
18876,9
18877,15
18878,6
18879,6
18880,3
18881,3
18882,6
18883,6
18884,6
18885,12
18886,15
18887,15
18888,6
18889,12
18890,12
18891,6
18892,6
18893,6
18894,6
18895,3
18896,15
18897,6
18898,6
18899,9
18900,3
18901,12
18902,9
18903,9
18904,6
18905,6
18906,6
18907,9
18908,12
18909,3
18910,3
18911,6
18912,6
18913,9
18914,6
18915,9
18916,9
18917,9
18918,3
18919,6
18920,12
18921,6
18922,3
18923,9
18924,6
18925,9
18926,6
18927,6
18928,15
18929,12
18930,3
18931,6
18932,12
18933,21
18934,21
18935,9
18936,6
18937,6
18938,9
18939,9
18940,6
18941,9
18942,12
18943,9
18944,9
18945,12
18946,6
18947,12
18948,15
18949,15
18950,6
18951,9
18952,9
18953,9
18954,6
18955,15
18956,15
18957,15
18958,18
18959,15
18960,18
18961,24
18962,21
18963,9
18964,9
18965,9
18966,9
18967,9
18968,9
18969,3
18970,9
18971,6
18972,9
18973,6
18974,9
18975,9
18976,12
18977,9
18978,6
18979,6
18980,6
18981,3
18982,3
18983,6
18984,6
18985,9
18986,6
18987,9
18988,9
18989,15
18990,15
18991,12
18992,27
18993,3
18994,9
18995,9
18996,9
18997,9
18998,9
18999,12
19000,9
19001,6
19002,9
19003,12
19004,15
19005,6
19006,6
19007,15
19008,3
19009,9
19010,15
19011,18
19012,18
19013,18
19014,18
19015,18
19016,6
19017,9
19018,12
19019,18
19020,15
19021,9
19022,3
19023,9
19024,9
19025,9
19026,12
19027,21
19028,21
19029,15
19030,15
19031,9
19032,9
19033,12
19034,9
19035,15
19036,15
19037,6
19038,9
19039,6
19040,3
19041,15
19042,24
19043,24
19044,21
19045,24
19046,15
19047,12
19048,12
19049,15
19050,9
19051,9
19052,12
19053,9
19054,9
19055,6
19056,6
19057,12
19058,12
19059,6
19060,9
19061,6
19062,9
19063,12
19064,6
19065,6
19066,6
19067,6
19068,9
19069,6
19070,3
19071,3
19072,15
19073,3
19074,6
19075,6
19076,6
19077,6
19078,12
19079,3
19080,3
19081,6
19082,9
19083,6
19084,6
19085,12
19086,3
19087,6
19088,9
19089,12
19090,21
19091,9
19092,6
19093,6
19094,6
19095,6
19096,12
19097,3
19098,9
19099,21
19100,12
19101,12
19102,6
19103,6
19104,6
19105,6
19106,12
19107,9
19108,6
19109,12
19110,9
19111,9
19112,6
19113,6
19114,6
19115,6
19116,6
19117,6
19118,15
19119,9
19120,9
19121,9
19122,9
19123,12
19124,18
19125,6
19126,9
19127,15
19128,9
19129,12
19130,15
19131,6
19132,6
19133,9
19134,9
19135,6
19136,9
19137,6
19138,9
19139,6
19140,9
19141,9
19142,6
19143,6
19144,6
19145,6
19146,12
19147,9
19148,9
19149,9
19150,3
19151,3
19152,9
19153,6
19154,12
19155,9
19156,6
19157,9
19158,9
19159,12
19160,6
19161,9
19162,9
19163,9
19164,9
19165,9
19166,9
19167,9
19168,3
19169,6
19170,9
19171,6
19172,9
19173,9
19174,9
19175,9
19176,9
19177,9
19178,9
19179,9
19180,3
19181,12
19182,15
19183,9
19184,9
19185,6
19186,9
19187,3
19188,3
19189,3
19190,3
19191,3
19192,3
19193,3
19194,3
19195,3
19196,6
19197,3
19198,3
19199,3
19200,9
19201,9
19202,6
19203,15
19204,6
19205,6
19206,3
19207,12
19208,6
19209,6
19210,6
19211,12
19212,6
19213,6
19214,6
19215,3
19216,6
19217,3
19218,3
19219,6
19220,12
19221,3
19222,12
19223,21
19224,6
19225,15
19226,18
19227,12
19228,18
19229,24
19230,15
19231,6
19232,12
19233,15
19234,18
19235,15
19236,6
19237,9
19238,6
19239,9
19240,9
19241,6
19242,6
19243,18
19244,6
19245,9
19246,12
19247,12
19248,6
19249,9
19250,3
19251,15
19252,12
19253,6
19254,6
19255,6
19256,3
19257,3
19258,3
19259,6
19260,9
19261,3
19262,6
19263,6
19264,9
19265,3
19266,12
19267,15
19268,15
19269,15
19270,12
19271,12
19272,15
19273,9
19274,9
19275,12
19276,12
19277,9
19278,15
19279,9
19280,9
19281,9
19282,12
19283,12
19284,9
19285,9
19286,12
19287,15
19288,9
19289,12
19290,12
19291,21
19292,15
19293,18
19294,18
19295,18
19296,12
19297,15
19298,9
19299,3
19300,15
19301,15
19302,15
19303,18
19304,18
19305,15
19306,12
19307,6
19308,6
19309,6
19310,6
19311,6
19312,6
19313,6
19314,3
19315,9
19316,6
19317,6
19318,6
19319,9
19320,15
19321,6
19322,3
19323,6
19324,15
19325,6
19326,21
19327,6
19328,6
19329,6
19330,3
19331,9
19332,12
19333,6
19334,6
19335,21
19336,6
19337,9
19338,6
19339,9
19340,12
19341,6
19342,18
19343,9
19344,3
19345,3
19346,12
19347,15
19348,9
19349,6
19350,21
19351,6
19352,6
19353,6
19354,6
19355,15
19356,21
19357,21
19358,6
19359,15
19360,3
19361,3
19362,6
19363,6
19364,12
19365,6
19366,9
19367,15
19368,6
19369,27
19370,21
19371,12
19372,6
19373,9
19374,3
19375,21
19376,18
19377,15
19378,15
19379,18
19380,21
19381,21
19382,21
19383,6
19384,6
19385,9
19386,6
19387,15
19388,9
19389,9
19390,6
19391,9
19392,9
19393,3
19394,6
19395,9
19396,12
19397,21
19398,21
19399,24
19400,24
19401,6
19402,3
19403,9
19404,9
19405,12
19406,9
19407,6
19408,18
19409,21
19410,21
19411,21
19412,21
19413,21
19414,27
19415,12
19416,24
19417,21
19418,21
19419,21
19420,9
19421,27
19422,12
19423,3
19424,12
19425,6
19426,6
19427,15
19428,15
19429,15
19430,9
19431,9
19432,12
19433,12
19434,12
19435,6
19436,24
19437,3
19438,9
19439,6
19440,9
19441,15
19442,15
19443,18
19444,15
19445,24
19446,18
19447,6
19448,3
19449,3
19450,6
19451,9
19452,6
19453,6
