OBJECTID,HEIGHT_norm
24513,9
24514,3
24515,9
24516,3
24517,3
24518,15
24519,12
24520,3
24521,3
24522,21
24523,3
24524,3
24525,6
24526,3
24527,6
24528,3
24529,3
24530,3
24531,3
24532,12
24533,3
24534,3
24535,9
24536,3
24537,6
24538,6
24539,9
24540,3
24541,15
24542,6
24543,3
24544,3
24545,3
24546,3
24547,12
24548,3
24549,3
24550,18
24551,3
24552,3
24553,3
24554,3
24555,3
24556,9
24557,9
24558,3
24559,3
24560,9
24561,3
24562,9
24563,15
24564,3
24565,3
24566,3
24567,9
24568,3
24569,9
24570,3
24571,3
24572,18
24573,3
24574,18
24575,3
24576,18
24577,12
24578,3
24579,3
24580,3
24581,6
24582,3
24583,3
24584,3
24585,3
24586,3
24587,6
24588,9
24589,3
24590,3
24591,3
24592,3
24593,3
24594,9
24595,12
24596,3
24597,9
24598,3
24599,12
24600,3
24601,12
24602,3
24603,6
24604,6
24605,3
24606,3
24607,18
24608,3
24609,3
24610,3
24611,3
24612,3
24613,3
24614,6
24615,3
24616,6
24617,3
24618,3
24619,3
24620,3
24621,9
24622,6
24623,6
24624,3
24625,6
24626,3
24627,3
24628,3
24629,15
24630,3
24631,6
24632,3
24633,3
24634,3
24635,15
24636,3
24637,3
24638,3
24639,3
24640,3
24641,3
24642,9
24643,3
24644,6
24645,6
24646,3
24647,3
24648,3
24649,3
24650,3
24651,3
24652,6
24653,3
24654,3
24655,3
24656,3
24657,3
24658,3
24659,6
24660,6
24661,6
24662,6
24663,3
24664,6
24665,3
24666,12
24667,3
24668,6
24669,3
24670,3
24671,3
24672,6
24673,3
24674,3
24675,3
24676,6
24677,6
24678,9
24679,3
24680,3
24681,3
24682,3
24683,3
24684,9
24685,3
24686,3
24687,3
24688,9
24689,12
24690,3
24691,3
24692,3
24693,3
24694,3
24695,15
24696,3
24697,3
24698,15
24699,3
24700,3
24701,3
24702,3
24703,3
24704,3
24705,3
24706,3
24707,3
24708,3
24709,3
24710,3
24711,3
24712,3
24713,3
24714,3
24715,3
24716,3
24717,3
24718,3
24719,9
24720,3
24721,9
24722,3
24723,9
24724,3
24725,9
24726,3
24727,9
24728,3
24729,9
24730,9
24731,3
24732,9
24733,9
24734,3
24735,9
24736,6
24737,3
24738,9
24739,6
24740,3
24741,3
24742,3
24743,3
24744,15
24745,15
24746,12
24747,12
24748,12
24749,3
24750,3
24751,9
24752,3
24753,3
24754,3
24755,3
24756,12
24757,15
24758,3
24759,3
24760,6
24761,9
24762,3
24763,3
24764,3
24765,3
24766,6
24767,3
24768,6
24769,3
24770,3
24771,3
24772,3
24773,3
24774,3
24775,9
24776,3
24777,6
24778,3
24779,3
24780,3
24781,3
24782,6
24783,12
24784,15
24785,3
24786,6
24787,3
24788,3
24789,3
24790,3
24791,3
24792,6
24793,3
24794,3
24795,3
24796,6
24797,3
24798,3
24799,3
24800,3
24801,3
24802,6
24803,3
24804,3
24805,3
24806,9
24807,3
24808,3
24809,3
24810,6
24811,3
24812,3
24813,6
24814,3
24815,9
24816,9
24817,9
24818,9
24819,9
24820,12
24821,3
24822,15
24823,9
24824,3
24825,9
24826,9
24827,12
24828,9
24829,3
24830,12
24831,3
24832,3
24833,3
24834,9
24835,3
24836,3
24837,3
24838,6
24839,6
24840,3
24841,3
24842,3
24843,3
24844,3
24845,12
24846,9
24847,3
24848,3
24849,6
24850,3
24851,6
24852,3
24853,3
24854,3
24855,3
24856,3
24857,3
24858,9
24859,3
24860,12
24861,3
24862,12
24863,3
24864,3
24865,3
24866,6
24867,9
24868,6
24869,3
24870,3
24871,3
24872,3
24873,6
24874,3
24875,9
24876,3
24877,3
24878,3
24879,3
24880,3
24881,3
24882,9
24883,3
24884,3
24885,3
24886,3
24887,12
24888,3
24889,9
24890,3
24891,3
24892,3
24893,9
24894,3
24895,3
24896,3
24897,3
24898,9
24899,12
24900,3
24901,6
24902,3
24903,3
24904,3
24905,24
24906,27
24907,6
24908,3
24909,3
24910,24
24911,3
24912,39
24913,3
24914,3
24915,12
24916,3
24917,3
24918,9
24919,3
24920,9
24921,3
24922,9
24923,3
24924,6
24925,3
24926,3
24927,12
24928,3
24929,3
24930,3
24931,6
24932,3
24933,21
24934,9
24935,3
24936,3
24937,3
24938,3
24939,12
24940,12
24941,9
24942,9
24943,3
24944,3
24945,15
24946,6
24947,3
24948,9
24949,3
24950,3
24951,3
24952,3
24953,3
24954,3
24955,3
24956,3
24957,3
24958,9
24959,3
24960,3
24961,3
24962,9
24963,3
24964,3
24965,3
24966,21
24967,3
24968,3
24969,12
24970,3
24971,3
24972,6
24973,3
24974,3
24975,6
24976,6
24977,3
24978,3
24979,3
24980,6
24981,3
24982,9
24983,3
24984,3
24985,3
24986,3
24987,3
24988,6
24989,3
24990,3
24991,3
24992,3
24993,3
24994,6
24995,3
24996,3
24997,6
24998,3
24999,3
25000,3
25001,3
25002,3
25003,3
25004,9
25005,6
25006,3
25007,6
25008,3
25009,3
25010,3
25011,18
25012,6
25013,3
25014,6
25015,6
25016,3
25017,6
25018,3
25019,3
25020,6
25021,6
25022,3
25023,9
25024,9
25025,3
25026,6
25027,9
25028,6
25029,12
25030,6
25031,6
25032,3
25033,3
25034,9
25035,3
25036,3
25037,3
25038,3
25039,6
25040,3
25041,6
25042,3
25043,3
25044,6
25045,6
25046,12
25047,12
25048,3
25049,6
25050,9
25051,3
25052,3
25053,3
25054,3
25055,6
25056,3
25057,3
25058,3
25059,3
25060,12
25061,3
25062,3
25063,3
25064,3
25065,3
25066,9
25067,6
25068,3
25069,3
25070,9
25071,3
25072,3
25073,3
25074,3
25075,6
25076,3
25077,3
25078,6
25079,3
25080,6
25081,3
25082,3
25083,6
25084,3
25085,3
25086,3
25087,3
25088,3
25089,3
25090,3
25091,9
25092,3
25093,9
25094,12
25095,3
25096,6
25097,3
25098,9
25099,3
25100,3
25101,3
25102,9
25103,3
25104,15
25105,3
25106,6
25107,3
25108,3
25109,3
25110,3
25111,15
25112,3
25113,15
25114,3
25115,3
25116,3
25117,15
25118,3
25119,9
25120,3
25121,3
25122,3
25123,3
25124,3
25125,9
25126,3
25127,6
25128,3
25129,3
25130,3
25131,3
25132,3
25133,3
25134,9
25135,3
25136,9
25137,3
25138,9
25139,3
25140,3
25141,3
25142,3
25143,12
25144,15
25145,3
25146,3
25147,6
25148,3
25149,3
25150,9
25151,3
25152,18
25153,3
25154,3
25155,3
25156,6
25157,21
25158,3
25159,3
25160,3
25161,3
25162,3
25163,3
25164,3
25165,6
25166,3
25167,3
25168,6
25169,3
25170,6
25171,3
25172,3
25173,3
25174,3
25175,3
25176,3
25177,3
25178,3
25179,6
25180,3
25181,3
25182,9
25183,6
25184,3
25185,3
25186,3
25187,3
25188,3
25189,3
25190,6
25191,6
25192,6
25193,12
25194,6
25195,3
25196,3
25197,18
25198,9
25199,3
25200,3
25201,3
25202,3
25203,6
25204,3
25205,3
25206,6
25207,3
25208,3
25209,6
25210,3
25211,3
25212,9
25213,3
25214,3
25215,3
25216,9
25217,3
25218,3
25219,3
25220,9
25221,3
25222,3
25223,3
25224,3
25225,3
25226,3
25227,3
25228,9
25229,6
25230,3
25231,3
25232,3
25233,6
25234,15
25235,15
25236,3
25237,3
25238,9
25239,3
25240,3
25241,3
25242,3
25243,3
25244,3
25245,3
25246,3
25247,3
25248,3
25249,3
25250,3
25251,6
25252,3
25253,6
25254,3
25255,6
25256,3
25257,3
25258,3
25259,6
25260,3
25261,3
25262,3
25263,6
25264,3
25265,3
25266,3
25267,3
25268,3
25269,3
25270,3
25271,15
25272,3
25273,3
25274,9
25275,9
25276,9
25277,3
25278,15
25279,3
25280,3
25281,3
25282,3
25283,3
25284,3
25285,3
25286,3
25287,12
25288,3
25289,6
25290,6
25291,9
25292,3
25293,6
25294,3
25295,6
25296,6
25297,3
25298,3
25299,6
25300,3
25301,12
25302,12
25303,21
25304,21
25305,21
25306,15
25307,15
25308,9
25309,9
25310,9
25311,3
25312,15
25313,12
25314,18
25315,3
25316,18
25317,3
25318,15
25319,3
25320,15
25321,3
25322,3
25323,3
25324,15
25325,3
25326,9
25327,9
25328,12
25329,12
25330,12
25331,12
25332,9
25333,6
25334,3
25335,3
25336,6
25337,3
25338,9
25339,6
25340,3
25341,3
25342,6
25343,3
25344,3
25345,9
25346,3
25347,3
25348,3
25349,9
25350,3
25351,3
25352,3
25353,3
25354,3
25355,12
25356,3
25357,3
25358,6
25359,6
25360,6
25361,3
25362,9
25363,3
25364,3
25365,9
25366,3
25367,3
25368,6
25369,3
25370,3
25371,3
25372,3
25373,9
25374,3
25375,3
25376,3
25377,9
25378,3
25379,3
25380,9
25381,6
25382,9
25383,3
25384,3
25385,6
25386,6
25387,3
25388,3
25389,3
25390,3
25391,3
25392,3
25393,3
25394,6
25395,3
25396,3
25397,9
25398,3
25399,3
25400,15
25401,3
25402,3
25403,3
25404,3
25405,3
25406,3
25407,6
25408,6
25409,3
25410,3
25411,3
25412,9
25413,3
25414,3
25415,3
25416,3
25417,9
25418,3
25419,3
25420,3
25421,3
25422,3
25423,3
25424,6
25425,6
25426,3
25427,6
25428,3
25429,9
25430,3
25431,3
25432,3
25433,3
25434,3
25435,15
25436,9
25437,3
25438,6
25439,3
25440,3
25441,3
25442,9
25443,3
25444,9
25445,6
25446,6
25447,3
25448,3
25449,9
25450,3
25451,3
25452,6
25453,3
25454,3
25455,3
25456,3
25457,3
25458,6
25459,6
25460,3
25461,3
25462,3
25463,3
25464,3
25465,6
25466,3
25467,3
25468,6
25469,6
25470,3
25471,3
25472,3
25473,6
25474,3
25475,12
25476,6
25477,9
25478,3
25479,3
25480,3
25481,3
25482,3
25483,3
25484,3
25485,6
25486,3
25487,3
25488,3
25489,9
25490,9
25491,3
25492,3
25493,3
25494,9
25495,3
25496,12
25497,6
25498,3
25499,6
25500,6
25501,9
25502,9
25503,12
25504,12
25505,9
25506,3
25507,3
25508,3
25509,3
25510,12
25511,3
25512,3
25513,3
25514,3
25515,3
25516,3
25517,3
25518,3
25519,6
25520,6
25521,3
25522,6
25523,3
25524,9
25525,3
25526,3
25527,3
25528,6
25529,6
25530,6
25531,15
25532,9
25533,3
25534,18
25535,18
25536,18
25537,18
25538,21
25539,18
25540,3
25541,9
25542,3
25543,18
25544,18
25545,18
25546,3
25547,18
25548,3
25549,3
25550,3
25551,9
25552,3
25553,9
25554,3
25555,6
25556,6
25557,3
25558,3
25559,9
25560,9
25561,6
25562,3
25563,6
25564,3
25565,9
25566,3
25567,3
25568,3
25569,12
25570,3
25571,3
25572,9
25573,3
25574,3
25575,3
25576,9
25577,6
25578,3
25579,6
25580,3
25581,3
25582,3
25583,9
25584,6
25585,9
25586,3
25587,3
25588,3
25589,3
25590,3
25591,3
25592,9
25593,3
25594,6
25595,3
25596,3
25597,3
25598,3
25599,9
25600,3
25601,9
25602,9
25603,9
25604,3
25605,9
25606,3
25607,3
25608,3
25609,3
25610,3
25611,3
25612,3
25613,9
25614,6
25615,3
25616,3
25617,3
25618,3
25619,3
25620,3
25621,3
25622,6
25623,3
25624,6
25625,3
25626,6
25627,15
25628,9
25629,3
25630,3
25631,3
25632,9
25633,3
25634,9
25635,3
25636,3
25637,3
25638,3
25639,3
25640,3
25641,9
25642,15
25643,3
25644,3
25645,3
25646,3
25647,21
25648,3
25649,3
25650,15
25651,3
25652,3
25653,3
25654,3
25655,3
25656,15
25657,12
25658,3
25659,6
25660,3
25661,3
25662,6
25663,15
25664,3
25665,3
25666,15
25667,6
25668,3
25669,3
25670,15
25671,24
25672,3
25673,27
25674,30
25675,12
25676,15
25677,3
25678,3
25679,3
25680,3
25681,12
25682,6
25683,12
25684,6
25685,3
25686,3
25687,3
25688,3
25689,9
25690,3
25691,9
25692,3
25693,3
25694,3
25695,3
25696,3
25697,3
25698,3
25699,6
25700,3
25701,3
25702,3
25703,3
25704,9
25705,9
25706,9
25707,3
25708,9
25709,9
25710,9
25711,9
25712,9
25713,9
25714,9
25715,9
25716,12
25717,3
25718,9
25719,6
25720,6
25721,3
25722,15
25723,21
25724,12
25725,3
25726,6
25727,6
25728,3
25729,3
25730,6
25731,3
25732,3
25733,18
25734,3
25735,15
25736,12
25737,12
25738,3
25739,3
25740,3
25741,9
25742,3
25743,3
25744,3
25745,3
25746,3
25747,3
25748,3
25749,6
25750,9
25751,3
25752,9
25753,3
25754,9
25755,3
25756,3
25757,3
25758,3
25759,3
25760,3
25761,3
25762,12
25763,3
25764,3
25765,9
25766,3
25767,9
25768,12
25769,6
25770,3
25771,9
25772,15
25773,3
25774,15
25775,3
25776,3
25777,9
25778,3
25779,3
25780,3
25781,3
25782,9
25783,21
25784,21
25785,3
25786,3
25787,6
25788,3
25789,6
25790,3
25791,3
25792,3
25793,9
25794,18
25795,3
25796,9
25797,9
25798,15
25799,9
25800,6
25801,9
25802,9
25803,9
25804,9
25805,3
25806,9
25807,12
25808,9
25809,9
25810,3
25811,6
25812,3
25813,9
25814,6
25815,3
25816,3
25817,6
25818,3
25819,3
25820,3
25821,3
25822,9
25823,3
25824,3
25825,3
25826,3
25827,9
25828,3
25829,3
25830,3
25831,3
25832,3
25833,3
25834,3
25835,3
25836,9
25837,3
25838,3
25839,9
25840,3
25841,3
25842,3
25843,3
25844,3
25845,9
25846,3
25847,3
25848,3
25849,3
25850,3
25851,12
25852,9
25853,3
25854,3
25855,3
25856,3
25857,3
25858,6
25859,3
25860,3
25861,3
25862,3
25863,3
25864,9
25865,3
25866,3
25867,3
25868,3
25869,6
25870,3
25871,6
25872,3
25873,9
25874,3
25875,3
25876,6
25877,9
25878,3
25879,9
25880,3
25881,9
25882,3
25883,9
25884,15
25885,6
25886,12
25887,9
25888,3
25889,3
25890,3
25891,15
25892,3
25893,3
25894,12
25895,3
25896,3
25897,15
25898,3
25899,3
25900,3
25901,3
25902,9
25903,3
25904,3
25905,3
25906,3
25907,3
25908,6
25909,6
25910,6
25911,12
25912,9
25913,12
25914,6
25915,3
25916,3
25917,6
25918,3
25919,3
25920,3
25921,27
25922,3
25923,3
25924,9
25925,6
25926,3
25927,12
25928,3
25929,3
25930,3
25931,3
25932,6
25933,3
25934,3
25935,18
25936,3
25937,9
25938,3
25939,3
25940,3
25941,3
25942,3
25943,3
25944,3
25945,18
25946,12
25947,3
25948,3
25949,3
25950,12
25951,3
25952,3
25953,3
25954,3
25955,3
25956,3
25957,9
25958,3
25959,3
25960,3
25961,3
25962,3
25963,3
25964,3
25965,9
25966,3
25967,9
25968,3
25969,6
25970,3
25971,3
25972,3
25973,3
25974,6
25975,3
25976,3
25977,6
25978,6
25979,9
25980,3
25981,12
25982,3
25983,3
25984,9
25985,3
25986,9
25987,3
25988,3
25989,3
25990,6
25991,3
25992,3
25993,3
25994,3
25995,3
25996,3
25997,3
25998,9
25999,3
26000,3
26001,3
26002,9
26003,3
26004,3
26005,3
26006,3
26007,3
26008,3
26009,3
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,3
26018,9
26019,3
26020,3
26021,9
26022,3
26023,3
26024,3
26025,3
26026,3
26027,3
26028,6
26029,3
26030,3
26031,3
26032,3
26033,3
26034,3
26035,6
26036,3
26037,3
26038,3
26039,3
26040,3
26041,3
26042,6
26043,3
26044,3
26045,3
26046,6
26047,3
26048,12
26049,3
26050,3
26051,15
26052,3
26053,18
26054,18
26055,15
26056,3
26057,15
26058,15
26059,12
26060,15
26061,12
26062,3
26063,3
26064,3
26065,3
26066,12
26067,12
26068,12
26069,12
26070,3
26071,3
26072,3
26073,3
26074,9
26075,3
26076,15
26077,21
26078,18
26079,12
26080,12
26081,12
26082,12
26083,3
26084,3
26085,3
26086,3
26087,3
26088,3
26089,3
26090,3
26091,3
26092,3
26093,3
26094,3
26095,3
26096,3
26097,3
26098,3
26099,3
26100,15
26101,12
26102,15
26103,9
26104,18
26105,18
26106,18
26107,18
26108,18
26109,15
26110,12
26111,15
26112,15
26113,12
26114,3
26115,12
26116,12
26117,3
26118,12
26119,3
26120,12
26121,3
26122,3
26123,3
26124,3
26125,3
26126,12
26127,3
26128,3
26129,3
26130,3
26131,3
26132,3
26133,3
26134,3
26135,3
26136,3
26137,3
26138,3
26139,3
26140,3
26141,3
26142,3
26143,3
26144,3
26145,3
26146,3
26147,9
26148,3
26149,3
26150,6
26151,3
26152,3
26153,3
26154,3
26155,3
26156,3
26157,3
26158,3
26159,3
26160,3
26161,3
26162,3
26163,3
26164,3
26165,3
26166,3
26167,3
26168,9
26169,9
26170,3
26171,3
26172,3
26173,3
26174,3
26175,3
26176,6
26177,3
26178,3
26179,3
26180,3
26181,3
26182,3
26183,3
26184,3
26185,3
26186,3
26187,3
26188,3
26189,6
26190,3
26191,3
26192,3
26193,6
26194,3
26195,3
26196,3
26197,3
26198,3
26199,3
26200,6
26201,3
26202,9
26203,9
26204,3
26205,3
26206,3
26207,6
26208,3
26209,3
26210,3
26211,6
26212,3
26213,3
26214,3
26215,3
26216,3
26217,9
26218,6
26219,15
26220,3
26221,3
26222,3
26223,6
26224,3
26225,3
26226,3
26227,6
26228,3
26229,3
26230,15
26231,3
26232,3
26233,9
26234,3
26235,9
26236,12
26237,6
26238,6
26239,3
26240,12
26241,9
26242,3
26243,3
26244,9
26245,3
26246,6
26247,9
26248,12
26249,3
26250,3
26251,3
26252,9
26253,3
26254,3
26255,3
26256,6
26257,12
26258,3
26259,3
26260,3
26261,9
26262,3
26263,3
26264,9
26265,3
26266,9
26267,3
26268,3
26269,3
26270,3
26271,3
26272,3
26273,15
26274,15
26275,12
26276,12
26277,12
26278,9
26279,3
26280,3
26281,9
26282,12
26283,12
26284,12
26285,3
26286,9
26287,3
26288,15
26289,3
26290,3
26291,3
26292,6
26293,6
26294,3
26295,3
26296,6
26297,15
26298,15
26299,3
26300,18
26301,12
26302,12
26303,12
26304,12
26305,12
26306,3
26307,12
26308,12
26309,3
26310,9
26311,3
26312,6
26313,6
26314,3
26315,3
26316,15
26317,3
26318,3
26319,3
26320,3
26321,3
26322,12
26323,3
26324,3
26325,3
26326,3
26327,9
26328,3
26329,3
26330,9
26331,3
26332,12
26333,3
26334,3
26335,9
26336,3
26337,3
26338,6
26339,3
26340,3
26341,3
26342,9
26343,9
26344,9
26345,3
26346,3
26347,3
26348,9
26349,3
26350,3
26351,3
26352,3
26353,9
26354,6
26355,3
26356,3
26357,3
26358,3
26359,3
26360,3
26361,3
26362,9
26363,3
26364,6
26365,3
26366,3
26367,3
26368,3
26369,3
26370,6
26371,6
26372,3
26373,3
26374,6
26375,3
26376,3
26377,6
26378,3
26379,3
26380,3
26381,3
26382,6
26383,3
26384,3
26385,9
26386,3
26387,3
26388,6
26389,3
26390,3
26391,3
26392,3
26393,3
26394,3
26395,3
26396,3
26397,3
26398,9
26399,9
26400,3
26401,6
26402,3
26403,6
26404,3
26405,6
26406,3
26407,6
26408,6
26409,3
26410,3
26411,9
26412,3
26413,9
26414,6
26415,3
26416,12
26417,12
26418,3
26419,3
26420,3
26421,15
26422,12
26423,3
26424,21
26425,9
26426,12
26427,6
26428,6
26429,3
26430,9
26431,6
26432,3
26433,3
26434,3
26435,3
26436,3
26437,3
26438,3
26439,3
26440,15
26441,3
26442,3
26443,3
26444,3
26445,9
26446,12
26447,12
26448,9
26449,9
26450,6
26451,9
26452,3
26453,6
26454,3
26455,3
26456,3
26457,3
26458,3
26459,12
26460,3
26461,3
26462,15
26463,3
26464,15
26465,3
26466,3
26467,3
26468,15
26469,3
26470,15
26471,9
26472,9
26473,6
26474,3
26475,3
26476,3
26477,3
26478,3
26479,3
26480,3
26481,6
26482,6
26483,3
26484,3
26485,3
26486,6
26487,12
26488,3
26489,3
26490,9
26491,3
26492,3
26493,6
26494,6
26495,3
26496,3
26497,3
26498,3
26499,3
26500,3
26501,3
26502,3
26503,3
26504,3
26505,3
26506,12
26507,3
26508,3
26509,3
26510,3
26511,3
26512,3
26513,9
26514,3
26515,3
26516,3
26517,3
26518,3
26519,21
26520,3
26521,3
26522,3
26523,3
26524,9
26525,3
26526,3
26527,6
26528,3
26529,6
26530,6
26531,12
26532,15
26533,3
26534,3
26535,3
26536,9
26537,9
26538,6
26539,3
26540,6
26541,3
26542,3
26543,3
26544,9
26545,3
26546,3
26547,3
26548,12
26549,3
26550,3
26551,9
26552,3
26553,12
26554,9
26555,6
26556,3
26557,3
26558,9
26559,6
26560,3
26561,9
26562,3
26563,15
26564,12
26565,6
26566,9
26567,9
26568,3
26569,3
26570,3
26571,3
26572,9
26573,3
26574,3
26575,9
26576,9
26577,9
26578,3
26579,15
26580,15
26581,3
26582,3
26583,3
26584,3
26585,3
26586,3
26587,9
26588,3
26589,3
26590,3
26591,3
26592,3
26593,3
26594,3
26595,3
26596,3
26597,3
26598,6
26599,3
26600,9
26601,15
26602,15
26603,18
26604,12
26605,3
26606,3
26607,18
26608,3
26609,18
26610,3
26611,9
26612,3
26613,3
26614,3
26615,3
26616,3
26617,6
26618,3
26619,3
26620,3
26621,3
26622,3
26623,21
26624,12
26625,18
26626,18
26627,6
26628,6
26629,3
26630,3
26631,3
26632,3
26633,6
26634,3
26635,3
26636,3
26637,6
26638,9
26639,6
26640,6
26641,3
26642,6
26643,6
26644,3
26645,6
26646,3
26647,6
26648,12
26649,3
26650,3
26651,3
26652,3
26653,3
26654,6
26655,3
26656,3
26657,3
26658,3
26659,3
26660,3
26661,3
26662,9
26663,6
26664,9
26665,6
26666,9
26667,3
26668,3
26669,6
26670,3
26671,3
26672,6
26673,3
26674,3
26675,3
26676,9
26677,9
26678,3
26679,3
26680,6
26681,6
26682,3
26683,9
26684,3
26685,18
26686,3
26687,24
26688,6
26689,12
26690,3
26691,6
26692,3
26693,6
26694,3
26695,3
26696,3
26697,12
26698,3
26699,6
26700,3
26701,3
26702,3
26703,18
26704,3
26705,9
26706,9
26707,3
26708,9
26709,9
26710,3
26711,3
26712,3
26713,6
26714,3
26715,3
26716,9
26717,3
26718,18
26719,6
26720,6
26721,3
26722,12
26723,3
26724,3
26725,3
26726,3
26727,3
26728,3
26729,3
26730,3
26731,21
26732,3
26733,12
26734,3
26735,3
26736,6
26737,3
26738,6
26739,3
26740,9
26741,3
26742,3
26743,12
26744,3
26745,6
26746,3
26747,3
26748,6
26749,6
26750,3
26751,6
26752,3
26753,6
26754,9
26755,6
26756,3
26757,3
26758,6
26759,3
26760,3
26761,3
26762,3
26763,3
26764,6
26765,6
26766,15
26767,15
26768,3
26769,18
26770,3
26771,3
26772,6
26773,3
26774,12
26775,3
26776,3
26777,3
26778,6
26779,9
26780,12
26781,3
26782,21
26783,3
26784,15
26785,6
26786,3
26787,6
26788,6
26789,3
26790,6
26791,3
26792,3
26793,3
26794,3
26795,18
26796,3
26797,9
26798,3
26799,3
26800,6
26801,3
26802,3
26803,3
26804,3
26805,3
26806,15
26807,9
26808,3
26809,3
26810,3
26811,6
26812,3
26813,3
26814,3
26815,3
26816,3
26817,3
26818,3
26819,3
26820,3
26821,3
26822,3
26823,3
26824,3
26825,3
26826,9
26827,9
26828,3
26829,12
26830,3
26831,3
26832,3
26833,9
26834,3
26835,3
26836,12
26837,15
26838,3
26839,3
26840,12
26841,6
26842,9
26843,3
26844,6
26845,3
26846,3
26847,3
26848,15
26849,6
26850,3
26851,3
26852,3
26853,12
26854,3
26855,3
26856,6
26857,3
26858,6
26859,6
26860,9
26861,3
26862,3
26863,9
26864,3
26865,3
26866,3
26867,3
26868,3
26869,9
26870,9
26871,9
26872,6
26873,3
26874,12
26875,12
26876,15
26877,3
26878,3
26879,3
26880,3
26881,3
26882,3
26883,3
26884,3
26885,3
26886,3
26887,3
26888,3
26889,3
26890,18
26891,3
26892,3
26893,6
26894,3
26895,3
26896,3
26897,3
26898,3
26899,3
26900,3
26901,3
26902,3
26903,3
26904,3
26905,3
26906,3
26907,3
26908,6
26909,3
26910,3
26911,3
26912,9
26913,9
26914,6
26915,3
26916,3
26917,12
26918,6
26919,3
26920,3
26921,3
26922,9
26923,6
26924,3
26925,3
26926,3
26927,6
26928,9
26929,3
26930,3
26931,3
26932,3
26933,9
26934,3
26935,3
26936,3
26937,3
26938,6
26939,3
26940,3
26941,3
26942,3
26943,9
26944,3
26945,3
26946,3
26947,3
26948,6
26949,3
26950,6
26951,3
26952,15
26953,3
26954,12
26955,15
26956,3
26957,3
26958,15
26959,3
26960,3
26961,3
26962,9
26963,9
26964,21
26965,12
26966,3
26967,3
26968,6
26969,12
26970,3
26971,3
26972,3
26973,3
26974,3
26975,3
26976,9
26977,3
26978,6
26979,18
26980,9
26981,15
26982,15
26983,3
26984,15
26985,18
26986,21
26987,3
26988,3
26989,3
26990,9
26991,3
26992,3
26993,3
26994,3
26995,3
26996,3
26997,3
26998,3
26999,6
27000,6
27001,3
27002,3
27003,3
27004,3
27005,3
27006,9
27007,3
27008,3
27009,3
27010,3
27011,3
27012,3
27013,3
27014,3
27015,12
27016,3
27017,15
27018,3
27019,3
27020,3
27021,6
27022,3
27023,3
27024,3
27025,12
27026,9
27027,6
27028,3
27029,9
27030,3
27031,3
27032,3
27033,3
27034,3
27035,3
27036,6
27037,3
27038,3
27039,3
27040,3
27041,3
27042,9
27043,3
27044,9
27045,9
27046,3
27047,3
27048,9
27049,12
27050,3
27051,3
27052,3
27053,3
27054,6
27055,3
27056,9
27057,3
27058,6
27059,3
27060,3
27061,3
27062,3
27063,3
27064,9
27065,3
27066,3
27067,12
27068,3
27069,3
27070,3
27071,12
27072,3
27073,3
27074,12
27075,6
27076,6
27077,3
27078,3
27079,9
27080,12
27081,9
27082,3
27083,6
27084,9
27085,15
27086,3
27087,12
27088,12
27089,3
27090,3
27091,3
27092,12
27093,15
27094,3
27095,3
27096,12
27097,9
27098,3
27099,3
27100,3
27101,3
27102,3
27103,3
27104,3
27105,3
27106,3
27107,12
27108,6
27109,3
27110,3
27111,3
27112,6
27113,3
27114,3
27115,3
27116,3
27117,3
27118,3
27119,3
27120,9
27121,3
27122,3
27123,3
27124,9
27125,3
27126,3
27127,3
27128,3
27129,3
27130,3
27131,3
27132,3
27133,3
27134,9
27135,3
27136,3
27137,3
27138,9
27139,6
27140,3
27141,9
27142,3
27143,3
27144,3
27145,3
27146,3
27147,3
27148,3
27149,3
27150,3
27151,6
27152,6
27153,3
27154,3
27155,9
27156,3
27157,3
27158,3
27159,3
27160,3
27161,3
27162,3
27163,12
27164,3
27165,3
27166,3
27167,3
27168,3
27169,3
27170,3
27171,3
27172,15
27173,3
27174,3
27175,3
27176,3
27177,18
27178,3
27179,15
27180,12
27181,3
27182,15
27183,6
27184,15
27185,3
27186,3
27187,3
27188,6
27189,15
27190,6
27191,12
27192,6
27193,3
27194,3
27195,6
27196,3
27197,3
27198,3
27199,3
27200,6
27201,3
27202,6
27203,6
27204,9
27205,6
27206,3
27207,3
27208,12
27209,3
27210,9
27211,9
27212,15
27213,9
27214,3
27215,3
27216,3
27217,3
27218,9
27219,3
27220,3
27221,3
27222,3
27223,3
27224,3
27225,3
27226,6
27227,3
27228,3
27229,3
27230,3
27231,15
27232,3
27233,3
27234,6
27235,3
27236,3
27237,3
27238,6
27239,12
27240,6
27241,3
27242,3
27243,3
27244,3
27245,3
27246,3
27247,6
27248,3
27249,3
27250,3
27251,3
27252,6
27253,3
27254,3
27255,9
27256,6
27257,3
27258,3
27259,3
27260,3
27261,3
27262,3
27263,6
27264,3
27265,3
27266,3
27267,3
27268,3
27269,3
27270,9
27271,3
27272,3
