OBJECTID,HEIGHT
24452,3
24454,3
24456,6
24458,3
24459,3
24460,3
24461,3
24462,3
24464,3
24465,3
24466,3
24468,9
24470,9
24472,9
24474,3
24476,3
24477,3
24480,3
24481,3
24482,3
24484,3
24485,3
24486,3
24489,3
24492,18
24493,18
24494,18
24495,3
24497,3
24498,3
24499,15
24500,3
24501,6
24503,3
24505,3
24507,15
24509,3
24511,3
24513,9
24515,9
24518,15
24521,3
24522,21
24523,3
24525,6
24527,6
24529,3
24531,3
24532,12
24535,9
24537,6
24538,6
24539,9
24541,15
24543,3
24545,3
24547,12
24550,18
24551,3
24553,3
24556,9
24557,9
24558,3
24560,9
24562,9
24563,15
24566,3
24567,9
24569,9
24570,3
24571,3
24572,18
24574,18
24576,18
24577,12
24579,3
24581,6
24583,3
24584,3
24585,3
24587,6
24588,9
24592,3
24594,9
24595,12
24597,9
24599,12
24601,12
24604,6
24607,18
24610,3
24611,3
24613,3
24614,6
24618,3
24619,3
24621,9
24623,6
24625,6
24626,3
24627,3
24629,15
24631,6
24632,3
24633,3
24635,15
24637,3
24638,3
24639,3
24640,3
24641,3
24642,9
24643,3
24644,6
24646,3
24647,3
24648,3
24649,3
24651,3
24652,6
24654,3
24656,3
24657,3
24658,3
24659,6
24660,6
24662,6
24665,3
24666,12
24668,6
24672,6
24676,6
24677,6
24678,9
24682,3
24684,9
24685,3
24687,3
24688,9
24689,12
24695,15
24698,15
24700,3
24701,3
24705,3
24707,3
24708,3
24709,3
24710,3
24714,3
24717,3
24719,9
24721,9
24723,9
24725,9
24727,9
24729,9
24732,9
24735,9
24738,9
24741,3
24742,3
24743,3
24744,15
24745,15
24746,12
24747,12
24748,12
24749,3
24751,9
24752,3
24754,3
24756,12
24757,15
24759,3
24761,9
24763,3
24766,6
24769,3
24771,3
24772,3
24773,3
24775,9
24777,6
24778,3
24780,3
24782,6
24783,12
24784,15
24786,6
24787,3
24788,3
24789,3
24790,3
24791,3
24792,6
24793,3
24795,3
24796,6
24798,3
24799,3
24801,3
24802,6
24804,3
24805,3
24806,9
24808,3
24809,3
24810,6
24811,3
24812,3
24813,6
24814,3
24815,9
24816,9
24817,9
24818,9
24819,9
24820,12
24821,3
24822,15
24823,9
24824,3
24825,9
24826,9
24827,12
24828,9
24830,12
24831,3
24832,3
24833,3
24834,9
24837,3
24838,6
24839,6
24841,3
24842,3
24843,3
24844,3
24845,12
24846,9
24849,6
24850,3
24851,6
24853,3
24855,3
24856,3
24857,3
24858,9
24859,3
24860,12
24862,12
24864,3
24866,6
24868,6
24869,3
24870,3
24871,3
24872,3
24873,6
24874,3
24875,9
24876,3
24877,3
24878,3
24879,3
24881,3
24882,9
24885,3
24886,3
24887,12
24888,3
24889,9
24890,3
24892,3
24893,9
24894,3
24895,3
24896,3
24897,3
24898,9
24899,12
24905,24
24906,27
24910,24
24912,39
24917,3
24918,9
24920,9
24922,9
24924,6
24927,12
24929,3
24931,6
24933,21
24934,9
24936,3
24939,12
24940,12
24941,9
24945,15
24946,6
24948,9
24951,3
24953,3
24956,3
24957,3
24958,9
24960,3
24961,3
24962,9
24964,3
24966,21
24968,3
24969,12
24971,3
24972,6
24973,3
24975,6
24977,3
24979,3
24980,6
24981,3
24982,9
24985,3
24986,3
24988,6
24991,3
24993,3
24994,6
24997,6
25001,3
25004,9
25007,6
25008,3
25009,3
25011,18
25012,6
25013,3
25014,6
25015,6
25017,6
25018,3
25019,3
25020,6
25021,6
25023,9
25024,9
25027,9
25029,12
25030,6
25032,3
25033,3
25034,9
25035,3
25036,3
25038,3
25039,6
25040,3
25041,6
25044,6
25045,6
25046,12
25047,12
25049,6
25050,9
25052,3
25055,6
25059,3
25060,12
25062,3
25064,3
25066,9
25067,6
25068,3
25070,9
25071,3
25072,3
25074,3
25075,6
25077,3
25078,6
25080,6
25081,3
25082,3
25083,6
25085,3
25086,3
25088,3
25090,3
25091,9
25092,3
25093,9
25094,12
25096,6
25098,9
25101,3
25102,9
25104,15
25105,3
25106,6
25108,3
25109,3
25110,3
25111,15
25112,3
25113,15
25114,3
25117,15
25118,3
25119,9
25121,3
25123,3
25124,3
25125,9
25127,6
25129,3
25130,3
25131,3
25132,3
25133,3
25134,9
25136,9
25138,9
25139,3
25141,3
25143,12
25144,15
25145,3
25147,6
25150,9
25151,3
25152,18
25153,3
25155,3
25156,6
25157,21
25158,3
25160,3
25161,3
25164,3
25166,3
25168,6
25169,3
25170,6
25173,3
25175,3
25176,3
25177,3
25178,3
25180,3
25182,9
25183,6
25185,3
25187,3
25188,3
25190,6
25192,6
25193,12
25195,3
25197,18
25198,9
25199,3
25201,3
25202,3
25203,6
25206,6
25209,6
25211,3
25212,9
25213,3
25216,9
25218,3
25220,9
25222,3
25223,3
25225,3
25226,3
25228,9
25229,6
25232,3
25233,6
25234,15
25235,15
25238,9
25239,3
25240,3
25242,3
25244,3
25245,3
25246,3
25247,3
25248,3
25249,3
25251,6
25252,3
25253,6
25255,6
25257,3
25259,6
25261,3
25262,3
25267,3
25269,3
25271,15
25274,9
25275,9
25276,9
25277,3
25278,15
25280,3
25281,3
25282,3
25284,3
25286,3
25287,12
25289,6
25291,9
25293,6
25295,6
25298,3
25299,6
25301,12
25302,12
25303,21
25304,21
25305,21
25306,15
25307,15
25308,9
25309,9
25310,9
25312,15
25313,12
25314,18
25316,18
25318,15
25320,15
25324,15
25326,9
25327,9
25328,12
25329,12
25330,12
25331,12
25332,9
25338,9
25342,6
25359,6
25360,6
25361,3
25362,9
25363,3
25364,3
25365,9
25367,3
25368,6
25369,3
25370,3
25371,3
25373,9
25375,3
25377,9
25378,3
25380,9
25381,6
25382,9
25383,3
25384,3
25385,6
25386,6
25387,3
25388,3
25389,3
25391,3
25392,3
25394,6
25396,3
25397,9
25398,3
25400,15
25401,3
25402,3
25403,3
25405,3
25407,6
25408,6
25409,3
25411,3
25412,9
25413,3
25415,3
25416,3
25417,9
25419,3
25420,3
25422,3
25423,3
25424,6
25426,3
25427,6
25429,9
25432,3
25433,3
25435,15
25436,9
25437,3
25438,6
25440,3
25441,3
25442,9
25444,9
25445,6
25446,6
25447,3
25448,3
25449,9
25451,3
25452,6
25453,3
25454,3
25455,3
25456,3
25457,3
25458,6
25460,3
25461,3
25462,3
25465,6
25468,6
25469,6
25470,3
25471,3
25472,3
25473,6
25475,12
25476,6
25477,9
25479,3
25480,3
25481,3
25482,3
25483,3
25485,6
25486,3
25487,3
25488,3
25489,9
25490,9
25494,9
25496,12
25498,3
25499,6
25501,9
25502,9
25503,12
25504,12
25505,9
25508,3
25510,12
25511,3
25512,3
25513,3
25514,3
25516,3
25517,3
25519,6
25520,6
25521,3
25522,6
25524,9
25526,3
25527,3
25528,6
25529,6
25532,9
25534,18
25535,18
25536,18
25537,18
25538,21
25539,18
25541,9
25543,18
25544,18
25545,18
25547,18
25549,3
25551,9
25553,9
25555,6
25557,3
25559,9
25560,9
25561,6
25562,3
25563,6
25565,9
25567,3
25568,3
25569,12
25570,3
25571,3
25572,9
25574,3
25575,3
25576,9
25577,6
25579,6
25580,3
25581,3
25582,3
25583,9
25585,9
25586,3
25587,3
25589,3
25590,3
25592,9
25593,3
25594,6
25595,3
25597,3
25598,3
25599,9
25601,9
25602,9
25603,9
25604,3
25605,9
25606,3
25607,3
25610,3
25612,3
25613,9
25615,3
25617,3
25618,3
25619,3
25621,3
25622,6
25625,3
25627,15
25628,9
25632,9
25634,9
25639,3
25641,9
25642,15
25647,21
25650,15
25656,15
25657,12
25659,6
25660,3
25661,3
25662,6
25663,15
25666,15
25670,15
25671,24
25673,27
25674,30
25675,12
25676,15
25677,3
25678,3
25679,3
25681,12
25682,6
25683,12
25684,6
25686,3
25687,3
25688,3
25689,9
25691,9
25692,3
25693,3
25695,3
25697,3
25698,3
25699,6
25701,3
25702,3
25703,3
25704,9
25705,9
25706,9
25708,9
25709,9
25710,9
25711,9
25712,9
25713,9
25714,9
25715,9
25716,12
25718,9
25721,3
25722,15
25723,21
25724,12
25726,6
25729,3
25730,6
25732,3
25733,18
25735,15
25736,12
25737,12
25739,3
25741,9
25742,3
25745,3
25746,3
25747,3
25749,6
25750,9
25752,9
25754,9
25757,3
25759,3
25760,3
25761,3
25762,12
25765,9
25767,9
25768,12
25769,6
25770,3
25771,9
25772,15
25774,15
25777,9
25780,3
25782,9
25783,21
25784,21
25785,3
25786,3
25787,6
25790,3
25791,3
25792,3
25793,9
25794,18
25795,3
25796,9
25797,9
25798,15
25799,9
25801,9
25802,9
25803,9
25804,9
25806,9
25807,12
25808,9
25809,9
25811,6
25813,9
25814,6
25816,3
25817,6
25819,3
25820,3
25821,3
25822,9
25823,3
25824,3
25826,3
25827,9
25829,3
25830,3
25831,3
25832,3
25833,3
25835,3
25836,9
25837,3
25838,3
25839,9
25841,3
25842,3
25843,3
25844,3
25845,9
25847,3
25848,3
25851,12
25852,9
25853,3
25854,3
25855,3
25856,3
25857,3
25858,6
25861,3
25863,3
25864,9
25866,3
25867,3
25868,3
25869,6
25870,3
25871,6
25873,9
25877,9
25879,9
25881,9
25883,9
25884,15
25885,6
25886,12
25887,9
25889,3
25891,15
25894,12
25895,3
25897,15
25899,3
25902,9
25905,3
25907,3
25911,12
25913,12
25914,6
25917,6
25921,27
25922,3
25924,9
25926,3
25927,12
25929,3
25930,3
25931,3
25932,6
25935,18
25936,3
25937,9
25940,3
25942,3
25943,3
25944,3
25945,18
25946,12
25948,3
25950,12
25951,3
25953,3
25954,3
25955,3
25956,3
25957,9
25958,3
25959,3
25960,3
25962,3
25963,3
25964,3
25965,9
25967,9
25968,3
25969,6
25971,3
25972,3
25973,3
25974,6
25975,3
25978,6
25979,9
25980,3
25981,12
25982,3
25984,9
25985,3
25986,9
25987,3
25988,3
25990,6
25991,3
25992,3
25994,3
25995,3
25996,3
25998,9
26000,3
26002,9
26003,3
26004,3
26005,3
26008,3
26009,3
26010,3
26011,3
26013,3
26015,3
26017,3
26018,9
26019,3
26021,9
26022,3
26024,3
26026,3
26028,6
26030,3
26031,3
26032,3
26033,3
26034,3
26035,6
26036,3
26037,3
26038,3
26039,3
26041,3
26042,6
26043,3
26044,3
26045,3
26046,6
26048,12
26049,3
26051,15
26052,3
26053,18
26054,18
26055,15
26057,15
26058,15
26059,12
26060,15
26063,3
26064,3
26065,3
26066,12
26067,12
26068,12
26069,12
26072,3
26074,9
26076,15
26077,21
26078,18
26079,12
26080,12
26081,12
26082,12
26083,3
26084,3
26085,3
26087,3
26089,3
26090,3
26092,3
26093,3
26094,3
26096,3
26097,3
26098,3
26100,15
26101,12
26102,15
26103,9
26104,18
26105,18
26106,18
26107,18
26108,18
26109,15
26110,12
26111,15
26112,15
26113,12
26115,12
26116,12
26118,12
26120,12
26126,12
26142,3
26146,3
26147,9
26150,6
26152,3
26155,3
26159,3
26162,3
26164,3
26166,3
26168,9
26171,3
26173,3
26175,3
26176,6
26178,3
26179,3
26182,3
26183,3
26186,3
26189,6
26191,3
26195,3
26197,3
26200,6
26202,9
26203,9
26205,3
26207,6
26208,3
26209,3
26210,3
26211,6
26212,3
26214,3
26217,9
26218,6
26219,15
26221,3
26223,6
26224,3
26226,3
26227,6
26230,15
26231,3
26233,9
26235,9
26236,12
26237,6
26239,3
26240,12
26241,9
26242,3
26243,3
26244,9
26245,3
26246,6
26247,9
26248,12
26249,3
26250,3
26251,3
26252,9
26253,3
26255,3
26256,6
26257,12
26259,3
26261,9
26263,3
26264,9
26265,3
26266,9
26267,3
26268,3
26272,3
26273,15
26274,15
26275,12
26276,12
26277,12
26278,9
26280,3
26281,9
26282,12
26283,12
26284,12
26286,9
26288,15
26290,3
26292,6
26293,6
26294,3
26296,6
26297,15
26298,15
26300,18
26301,12
26302,12
26303,12
26304,12
26305,12
26307,12
26308,12
26310,9
26312,6
26316,15
26318,3
26320,3
26321,3
26322,12
26327,9
26328,3
26329,3
26330,9
26332,12
26335,9
26336,3
26337,3
26338,6
26339,3
26340,3
26341,3
26342,9
26343,9
26344,9
26345,3
26346,3
26348,9
26350,3
26352,3
26353,9
26359,3
26362,9
26363,3
26364,6
26366,3
26367,3
26369,3
26371,6
26372,3
26374,6
26376,3
26377,6
26380,3
26382,6
26385,9
26386,3
26387,3
26388,6
26390,3
26391,3
26392,3
26393,3
26398,9
26400,3
26401,6
26403,6
26405,6
26406,3
26407,6
26409,3
26410,3
26411,9
26413,9
26416,12
26418,3
26421,15
26422,12
26424,21
26426,12
26428,6
26430,9
26432,3
26433,3
26434,3
26438,3
26440,15
26442,3
26444,3
26445,9
26446,12
26447,12
26448,9
26449,9
26451,9
26453,6
26456,3
26459,12
26460,3
26462,15
26464,15
26465,3
26466,3
26467,3
26468,15
26470,15
26471,9
26472,9
26473,6
26476,3
26478,3
26480,3
26481,6
26484,3
26485,3
26487,12
26488,3
26490,9
26491,3
26492,3
26493,6
26500,3
26501,3
26502,3
26505,3
26506,12
26509,3
26511,3
26512,3
26513,9
26516,3
26517,3
26519,21
26521,3
26524,9
26525,3
26527,6
26529,6
26531,12
26534,3
26536,9
26537,9
26539,3
26540,6
26542,3
26544,9
26545,3
26546,3
26547,3
26548,12
26550,3
26551,9
26554,9
26555,6
26558,9
26559,6
26561,9
26563,15
26565,6
26566,9
26567,9
26568,3
26569,3
26570,3
26571,3
26572,9
26574,3
26575,9
26576,9
26577,9
26579,15
26582,3
26584,3
26585,3
26587,9
26588,3
26589,3
26591,3
26594,3
26596,3
26597,3
26599,3
26601,15
26603,18
26604,12
26607,18
26611,9
26612,3
26613,3
26615,3
26616,3
26623,21
26624,12
26625,18
26626,18
26627,6
26628,6
26632,3
26633,6
26634,3
26637,6
26638,9
26640,6
26642,6
26645,6
26647,6
26648,12
26649,3
26650,3
26651,3
26652,3
26653,3
26654,6
26656,3
26657,3
26658,3
26659,3
26660,3
26662,9
26664,9
26666,9
26668,3
26669,6
26671,3
26672,6
26673,3
26674,3
26675,3
26676,9
26678,3
26680,6
26682,3
26683,9
26684,3
26685,18
26687,24
26689,12
26697,12
26703,18
26706,9
26707,3
26708,9
26709,9
26712,3
26714,3
26716,9
26717,3
26718,18
26719,6
26720,6
26722,12
26724,3
26726,3
26729,3
26730,3
26731,21
26732,3
26733,12
26735,3
26736,6
26738,6
26740,9
26742,3
26743,12
26745,6
26748,6
26751,6
26753,6
26755,6
26756,3
26758,6
26760,3
26761,3
26765,6
26766,15
26767,15
26769,18
26772,6
26774,12
26775,3
26776,3
26778,6
26780,12
26782,21
26784,15
26787,6
26793,3
26795,18
26797,9
26798,3
26799,3
26800,6
26801,3
26802,3
26804,3
26806,15
26807,9
26809,3
26811,6
26813,3
26814,3
26815,3
26817,3
26818,3
26819,3
26820,3
26822,3
26823,3
26826,9
26827,9
26829,12
26833,9
26836,12
26837,15
26840,12
26842,9
26848,15
26849,6
26850,3
26851,3
26853,12
26855,3
26858,6
26859,6
26860,9
26861,3
26863,9
26865,3
26866,3
26867,3
26869,9
26871,9
26874,12
26875,12
26876,15
26879,3
26882,3
26884,3
26885,3
26887,3
26890,18
26892,3
26893,6
26894,3
26896,3
26897,3
26898,3
26900,3
26902,3
26905,3
26906,3
26907,3
26908,6
26912,9
26913,9
26914,6
26915,3
26917,12
26918,6
26921,3
26922,9
26923,6
26926,3
26927,6
26928,9
26930,3
26932,3
26933,9
26936,3
26937,3
26938,6
26940,3
26941,3
26942,3
26943,9
26945,3
26946,3
26947,3
26948,6
26952,15
26954,12
26955,15
26958,15
26959,3
26961,3
26962,9
26963,9
26964,21
26965,12
26966,3
26967,3
26968,6
26969,12
26970,3
26971,3
26972,3
26973,3
26974,3
26975,3
26976,9
26978,6
26979,18
26980,9
26981,15
26982,15
26984,15
26985,18
26986,21
26987,3
26988,3
26990,9
26992,3
26994,3
26995,3
26997,3
26999,6
27001,3
27003,3
27006,9
27009,3
27010,3
27011,3
27014,3
27015,12
27017,15
27018,3
27019,3
27021,6
27023,3
27025,12
27026,9
27027,6
27029,9
27030,3
27031,3
27032,3
27033,3
27034,3
27036,6
27038,3
27039,3
27040,3
27041,3
27042,9
27044,9
27045,9
27046,3
27048,9
27049,12
27051,3
27052,3
27053,3
27054,6
27056,9
27057,3
27058,6
27060,3
27061,3
27062,3
27063,3
27064,9
27066,3
27067,12
27068,3
27069,3
27070,3
27071,12
27072,3
27074,12
27077,3
27079,9
27080,12
27081,9
27082,3
27083,6
27084,9
27085,15
27086,3
27087,12
27088,12
27089,3
27090,3
27092,12
27093,15
27094,3
27096,12
27097,9
27099,3
27102,3
27104,3
27107,12
27108,6
27109,3
27112,6
27113,3
27116,3
27118,3
27119,3
27120,9
27121,3
27122,3
27123,3
27124,9
27126,3
27128,3
27130,3
27132,3
27133,3
27134,9
27135,3
27136,3
27138,9
27140,3
27141,9
27143,3
27145,3
27146,3
27148,3
27150,3
27151,6
27152,6
27155,9
27156,3
27157,3
27159,3
27162,3
27163,12
27164,3
27165,3
27166,3
27167,3
27168,3
27170,3
27172,15
27174,3
27175,3
27176,3
27177,18
27179,15
27180,12
27182,15
27183,6
27184,15
27185,3
27187,3
27188,6
27189,15
27190,6
27191,12
27192,6
27194,3
27195,6
27196,3
27198,3
27199,3
27200,6
27202,6
27204,9
27206,3
27207,3
27208,12
27210,9
27211,9
27212,15
27213,9
27216,3
27218,9
27219,3
27221,3
27222,3
27223,3
27224,3
27226,6
27229,3
27230,3
27231,15
27232,3
27234,6
27237,3
27238,6
27239,12
27240,6
27241,3
27243,3
27245,3
27247,6
27248,3
27250,3
27252,6
27255,9
27258,3
27259,3
27260,3
27261,3
27263,6
27264,3
27265,3
27266,3
27267,3
27269,3
27270,9
27272,3
27274,9
27275,12
27276,12
27278,3
27279,6
27280,3
27281,15
27282,3
27284,3
27286,3
27288,9
27289,3
27290,3
27292,3
27293,6
27295,3
27297,3
27298,12
27299,9
27301,3
27302,3
27304,6
27307,3
27308,9
27309,3
27310,3
27311,3
27312,9
27314,3
27315,9
27316,3
27317,9
27319,3
27321,3
27323,6
27327,15
27329,9
27331,6
27333,3
27334,3
27336,3
27337,3
27338,3
27339,3
27340,6
27342,6
27343,3
27344,3
27345,12
27346,12
27366,3
27367,3
27368,6
27371,3
27372,12
27373,3
27375,15
27377,3
27378,3
27379,3
27380,6
27381,3
27382,3
27383,6
27384,3
27386,3
27388,3
27389,3
27390,9
27392,3
27393,12
27394,6
27396,3
27398,6
27399,3
27400,3
27401,3
27403,3
27404,3
27406,9
27408,3
27410,9
27413,3
27414,3
27415,12
27417,3
27418,3
27419,3
27422,9
27423,9
27426,6
27427,9
27428,9
27429,9
27431,3
27433,12
27435,6
27437,9
27438,3
27439,3
27440,3
27441,3
27442,15
27443,12
27444,12
27445,12
27446,12
27447,12
27448,12
27449,9
27450,12
27451,3
27452,9
27453,3
27454,3
27455,3
27456,9
27459,3
27460,3
27461,3
27462,3
27463,3
27464,3
27465,3
27466,3
27467,6
27468,6
27469,6
27470,6
27471,12
27472,6
27473,6
27474,6
27475,6
27476,6
27477,6
27478,6
27479,3
27480,3
27481,3
27482,3
27483,3
27484,3
27486,9
27487,3
27489,3
27490,9
27493,3
27495,3
27496,3
27497,9
27498,3
27500,3
27501,3
27503,3
27504,6
27505,3
27507,3
27508,6
27509,3
27510,9
27511,3
27513,3
27514,3
27515,9
27516,3
27517,3
27518,6
27519,6
27520,3
27522,3
27524,3
27525,3
27526,3
27528,3
27530,3
27531,3
27533,3
27534,3
27535,9
27536,15
27537,3
27538,3
27539,3
27541,3
27542,9
27544,3
27546,3
27547,3
27548,6
27549,3
27550,3
27551,6
27553,6
27555,3
27556,6
27558,3
27559,3
27560,12
27562,12
27565,15
27566,3
27568,3
27569,3
27570,3
27575,3
27576,3
27579,3
27580,3
27581,3
27582,3
27583,3
27586,6
27588,15
27590,3
27591,6
27593,3
27595,3
27596,3
27597,3
27600,3
27602,9
27603,9
27604,9
27606,3
27608,3
27609,3
27610,6
27611,6
27613,3
27614,3
27615,9
27616,9
27618,3
27620,3
27621,6
27623,3
27624,3
27625,3
27626,3
27627,3
27629,3
27630,3
27631,3
27632,3
27635,3
27636,12
27638,12
27639,6
27640,3
27642,12
27643,3
27645,12
27647,9
27648,3
27649,6
27651,6
27652,12
27653,3
27656,9
27657,9
27659,9
27660,9
27662,3
27663,3
27664,3
27665,12
27666,3
27667,3
27671,3
27673,3
27675,3
27677,9
27679,3
27681,6
27683,3
27684,3
27691,3
27693,9
27694,3
27697,3
27698,6
27699,6
27700,6
27705,12
27706,3
27708,9
27710,12
27712,12
27714,9
27715,3
27717,3
27718,12
27719,12
27721,3
27722,3
27723,3
27724,3
27727,3
27728,3
27730,3
27731,3
27732,3
27733,3
27734,3
27735,3
27736,3
27738,15
27739,9
27740,3
27742,3
27744,3
27745,6
27746,3
27748,3
27749,3
27751,3
27752,3
27753,3
27754,3
27755,3
27757,3
27758,3
27759,3
27760,3
27762,3
27763,3
27764,3
27765,6
27767,3
27768,3
27769,3
27770,3
27771,3
27773,3
27774,3
27775,3
27776,3
27777,9
27779,12
27785,12
27786,3
27789,18
27790,15
27791,15
27792,15
27793,3
27794,3
27795,3
27796,3
27798,9
27800,3
27802,3
27804,3
27805,3
27806,3
27807,3
27809,6
27812,6
27814,3
27815,3
27817,6
27819,3
27821,6
27823,3
27825,3
27827,3
27828,3
27829,3
27830,3
27831,3
27832,3
27834,9
27835,3
27836,6
27838,3
27839,3
27840,3
27841,12
27842,6
27843,3
27844,3
27845,3
27846,3
27847,3
27848,6
27850,3
27851,3
27852,6
27853,6
27855,3
27856,3
27857,9
27859,3
27860,3
27862,3
27863,3
27864,3
27865,9
27866,12
27868,21
27870,21
27872,9
27873,21
27874,21
27876,21
27877,9
27878,18
27879,21
27881,18
27882,18
27883,12
27886,3
27887,3
27888,18
27890,15
27892,3
27893,3
27894,3
27895,3
27896,3
27897,3
27899,12
27901,3
27903,12
27904,12
27905,12
27907,36
27910,42
27918,12
27920,18
27922,9
27924,12
27925,3
27926,3
27927,12
27930,12
27931,12
27932,3
27934,9
27937,3
27939,3
27940,6
27942,3
27943,3
27946,9
27947,3
27948,3
27950,3
27951,9
27952,3
27953,9
27954,6
27957,6
27959,3
27960,3
27961,3
27963,6
27965,3
27966,6
27968,3
27969,3
27970,3
27971,3
27973,3
27974,3
27975,9
27978,3
27979,3
27980,3
27981,3
27983,3
27985,3
27987,6
27988,3
27990,3
27994,6
27995,15
27996,3
27998,3
28000,6
28002,12
28003,15
28006,12
28008,12
28009,12
28011,9
28012,12
28014,12
28015,12
28016,6
28017,9
28018,15
28021,9
28022,21
28024,18
28025,18
28026,18
28028,9
28030,9
28031,9
28032,9
28035,12
28036,21
28037,15
28038,12
28039,12
28040,9
28041,9
28043,12
28045,12
28047,9
28050,15
28058,3
28067,6
28075,15
28076,3
28078,9
28080,3
28081,3
28082,3
28083,6
28084,3
28086,3
28089,6
28090,3
28091,9
28092,3
28093,3
28094,3
28096,3
28099,3
28101,3
28102,6
28103,3
28106,3
28108,12
28109,3
28111,3
28112,3
28113,15
28115,9
28117,9
28118,3
28120,3
28121,3
28122,3
28123,3
28124,3
28125,9
28127,3
28129,6
28131,3
28132,3
28134,6
28136,3
28139,9
28140,3
28141,3
28142,3
28143,3
28144,3
28145,3
28147,3
28148,9
28150,9
28151,9
28152,3
28153,3
28154,3
28155,3
28156,6
28158,6
28162,3
28163,3
28164,3
28166,3
28167,6
28168,3
28169,3
28171,6
28174,6
28176,3
28178,3
28179,3
28180,3
28181,3
28183,6
28184,3
28186,6
28188,3
28189,3
28191,3
28192,6
28194,3
28195,3
28196,3
28198,3
28199,6
28200,3
28201,3
28202,3
28204,6
28205,3
28206,3
28207,3
28208,9
28209,6
28210,3
28211,6
28214,15
28215,15
28216,3
28218,3
28219,3
28220,6
28222,3
28224,3
28225,3
28226,3
28229,3
28231,3
28232,9
28234,3
28236,3
28237,12
28238,9
28239,6
28241,3
28243,9
28245,3
28246,3
28248,12
28249,12
28250,15
28251,9
28253,12
28255,21
28257,15
28258,3
28259,3
28260,3
28261,3
28262,9
28264,3
28265,3
28266,3
28267,6
28268,3
28269,3
28270,3
28271,3
28272,6
28273,3
28274,3
28275,3
28276,3
28277,3
28278,3
28279,3
28280,3
28281,6
28283,3
28284,3
28286,3
28288,9
28289,9
28291,18
28293,3
28294,3
28295,3
28297,9
28299,3
28301,6
28302,3
28304,3
28306,9
28309,6
28310,9
28311,3
28312,3
28313,9
28315,9
28317,9
28318,15
28319,15
28320,15
28321,15
28322,15
28323,3
28325,3
28327,3
28329,3
28332,3
28333,3
28334,3
28335,3
28336,3
28337,6
28338,15
28339,15
28341,9
28343,6
28344,6
28346,12
28348,9
28349,3
28351,9
28353,3
28354,3
28356,9
28357,15
28358,15
28359,15
28360,15
28361,9
28362,3
28363,12
28367,9
28368,3
28369,9
28371,6
28372,3
28373,9
28374,3
28376,3
28377,9
28378,9
28380,3
28381,9
28383,6
28386,6
28387,6
28388,3
28389,3
28390,3
28392,3
28393,9
28396,3
28397,3
28398,3
28399,9
28400,3
28402,3
28403,6
28405,6
28407,3
28409,3
28410,3
28411,3
28412,3
28413,3
28415,6
28417,3
28419,6
28420,3
28421,3
28423,9
28425,3
28426,15
28427,9
28429,3
28430,3
28431,3
28432,3
28434,6
28435,3
28436,6
28438,12
28439,3
28440,6
28441,3
28443,3
28445,3
28446,3
28447,3
28448,3
28449,3
28450,3
28451,3
28452,3
28453,3
28455,3
28456,3
28457,3
28458,3
28459,9
28461,3
28462,3
28463,3
28464,3
28465,9
28466,15
28468,6
28470,3
28471,12
28472,3
28473,3
28474,15
28476,3
28477,3
28478,3
28479,6
28482,3
28483,6
28485,3
28487,3
28490,3
28491,3
28492,6
28493,3
28494,3
28495,3
28496,3
28497,6
28499,3
28500,3
28501,6
28502,3
28503,3
28504,3
28506,3
28507,9
28509,3
28510,3
28511,3
28512,3
28513,3
28514,3
28515,9
28517,3
28518,3
28521,9
28524,3
28525,3
28526,3
28528,3
28529,9
28532,3
28533,3
28534,3
28535,3
28536,3
28537,3
28538,3
28539,3
28540,9
28542,3
28543,9
28556,3
28557,6
28559,3
28561,3
28562,3
28569,9
28612,6
28613,3
28614,3
28616,18
28617,3
28618,12
28619,12
28621,6
28622,15
28623,15
28624,9
28625,3
28626,9
28628,9
28629,12
28630,12
28631,3
28633,6
28634,3
28635,3
28636,3
28639,3
28641,3
28642,12
28644,6
28646,3
28647,9
28648,9
28651,6
28652,3
28654,9
28655,6
28656,3
28658,3
28659,3
28660,3
28661,3
28662,3
28664,3
28665,3
28666,3
28667,3
28668,3
28672,6
28674,9
28675,9
28677,9
28678,6
28680,6
28682,9
28683,3
28684,3
28686,9
28687,6
28688,9
28690,9
28692,3
28693,3
28696,9
28698,3
28699,9
28700,6
28701,6
28703,3
28705,9
28706,3
28708,3
28710,6
28712,12
28713,9
28714,9
28715,9
28716,9
28718,9
28719,9
28720,3
28722,12
28723,9
28724,12
28726,9
28727,9
28728,9
28729,3
28731,9
28734,3
28735,3
28736,6
28739,3
28740,3
28741,3
28742,3
28743,3
28745,3
28746,3
28747,3
28749,9
28750,12
28752,3
28754,3
28756,3
28758,3
28760,15
28762,3
28763,3
28764,3
28765,3
28767,3
28768,3
28769,3
28770,15
28771,6
28773,3
28774,3
28775,6
28777,9
28779,3
28780,3
28781,3
28783,3
28784,6
28785,12
28786,3
28788,12
28790,6
28792,3
28793,3
28796,9
28797,15
28798,15
28800,12
28804,3
28805,3
28808,12
28809,3
28811,3
28812,21
28813,15
28814,12
28816,3
28818,6
28820,3
28821,15
28822,3
28823,9
28826,9
28827,12
28828,12
28829,15
28831,15
28832,3
28833,3
28834,9
28836,3
28837,12
28839,6
28844,6
28849,3
28850,3
28853,12
28854,12
28855,18
28856,18
28857,3
28858,3
28859,3
28860,3
28861,3
28862,3
28863,3
