OBJECTID,HEIGHT_norm
23922,0.06
23923,0.06
23925,0.03
23927,0.03
23928,0.03
23929,0.06
23931,0.06
23933,0.03
23935,0.03
23936,0.03
23937,0.06
23940,0.03
23941,0.06
23942,0.03
23943,0.06
23944,0.09
23946,0.09
23947,0.03
23949,0.06
23951,0.12
23952,0.12
23953,0.09
23954,0.09
23956,0.03
23957,0.03
23958,0.03
23959,0.06
23961,0.03
23962,0.06
23964,0.03
23965,0.03
23967,0.09
23969,0.21
23972,0.09
23973,0.03
23974,0.03
23975,0.03
23976,0.03
23977,0.03
23978,0.06
23979,0.18
23981,0.09
23983,0.09
23985,0.09
23987,0.09
23989,0.12
23990,0.03
23991,0.03
23992,0.06
23993,0.09
23996,0.06
23997,0.03
23998,0.06
24000,0.09
24003,0.03
24004,0.03
24006,0.03
24007,0.09
24009,0.03
24011,0.06
24012,0.03
24014,0.09
24016,0.06
24019,0.03
24020,0.06
24022,0.03
24023,0.03
24024,0.03
24025,0.06
24027,0.03
24028,0.03
24029,0.03
24031,0.03
24032,0.06
24034,0.03
24035,0.06
24037,0.06
24038,0.03
24040,0.03
24041,0.06
24042,0.03
24043,0.03
24044,0.03
24046,0.06
24048,0.03
24049,0.09
24051,0.09
24052,0.09
24054,0.06
24055,0.03
24057,0.06
24059,0.06
24061,0.03
24062,0.03
24063,0.09
24067,0.15
24069,0.09
24072,0.03
24073,0.03
24074,0.06
24075,0.06
24076,0.09
24078,0.09
24080,0.03
24081,0.03
24082,0.03
24083,0.15
24085,0.06
24087,0.03
24088,0.06
24090,0.06
24093,0.03
24094,0.03
24095,0.09
24097,0.03
24098,0.03
24099,0.03
24100,0.03
24101,0.03
24102,0.03
24103,0.15
24104,0.09
24106,0.03
24107,0.03
24108,0.09
24110,0.03
24111,0.03
24112,0.09
24113,0.06
24115,0.09
24117,0.09
24120,0.09
24131,0.03
24132,0.09
24134,0.09
24136,0.06
24138,0.09
24140,0.12
24142,0.03
24145,0.06
24147,0.06
24148,0.03
24150,0.03
24151,0.03
24152,0.03
24153,0.06
24154,0.03
24155,0.06
24157,0.06
24158,0.06
24161,0.03
24162,0.03
24163,0.03
24164,0.03
24166,0.03
24167,0.09
24170,0.06
24171,0.03
24172,0.06
24173,0.06
24175,0.03
24176,0.06
24179,0.06
24181,0.03
24182,0.06
24185,0.03
24186,0.06
24187,0.03
24188,0.03
24189,0.09
24190,0.09
24193,0.06
24194,0.09
24196,0.06
24199,0.09
24207,0.09
24210,0.12
24212,0.09
24214,0.09
24215,0.12
24218,0.09
24219,0.12
24221,0.09
24223,0.09
24225,0.09
24227,0.09
24230,0.03
24231,0.12
24233,0.03
24234,0.06
24236,0.06
24238,0.12
24240,0.03
24241,0.03
24242,0.03
24244,0.09
24248,0.12
24252,0.06
24254,0.09
24257,0.09
24261,0.12
24263,0.12
24265,0.09
24267,0.12
24268,0.09
24270,0.03
24271,0.03
24272,0.03
24273,0.03
24275,0.03
24276,0.03
24278,0.03
24279,0.03
24281,0.03
24284,0.03
24285,0.03
24286,0.03
24289,0.12
24292,0.03
24296,0.03
24298,0.09
24300,0.09
24302,0.03
24303,0.03
24304,0.03
24305,0.03
24306,0.03
24308,0.06
24311,0.12
24313,0.03
24314,0.03
24315,0.03
24316,0.03
24317,0.09
24318,0.03
24319,0.06
24321,0.09
24322,0.03
24323,0.03
24324,0.06
24325,0.03
24326,0.09
24329,0.03
24331,0.09
24333,0.03
24334,0.06
24336,0.06
24337,0.03
24338,0.06
24340,0.03
24342,0.03
24344,0.03
24346,0.03
24349,0.09
24351,0.06
24355,0.15
24356,0.03
24357,0.03
24359,0.03
24360,0.12
24361,0.06
24362,0.03
24363,0.06
24365,0.03
24367,0.03
24368,0.03
24370,0.03
24371,0.03
24373,0.03
24374,0.03
24375,0.03
24377,0.03
24378,0.03
24380,0.15
24382,0.03
24383,0.06
24384,0.09
24385,0.03
24386,0.03
24387,0.03
24388,0.09
24389,0.09
24390,0.03
24391,0.06
24392,0.06
24394,0.03
24396,0.03
24397,0.06
24399,0.03
24401,0.12
24405,0.03
24406,0.03
24408,0.03
24410,0.03
24411,0.03
24414,0.03
24416,0.06
24417,0.03
24418,0.12
24419,0.15
24421,0.03
24422,0.03
24424,0.03
24425,0.03
24428,0.03
24429,0.06
24430,0.03
24431,0.03
24432,0.09
24434,0.09
24436,0.09
24439,0.06
24441,0.09
24444,0.03
24446,0.03
24448,0.03
24449,0.03
24452,0.03
24454,0.03
24456,0.06
24458,0.03
24459,0.03
24460,0.03
24461,0.03
24462,0.03
24464,0.03
24465,0.03
24466,0.03
24468,0.09
24470,0.09
24472,0.09
24474,0.03
24476,0.03
24477,0.03
24480,0.03
24481,0.03
24482,0.03
24484,0.03
24485,0.03
24486,0.03
24489,0.03
24492,0.18
24493,0.18
24494,0.18
24495,0.03
24497,0.03
24498,0.03
24499,0.15
24500,0.03
24501,0.06
24503,0.03
24505,0.03
24507,0.15
24509,0.03
24511,0.03
24513,0.09
24515,0.09
24518,0.15
24521,0.03
24522,0.21
24523,0.03
24525,0.06
24527,0.06
24529,0.03
24531,0.03
24532,0.12
24535,0.09
24537,0.06
24538,0.06
24539,0.09
24541,0.15
24543,0.03
24545,0.03
24547,0.12
24550,0.18
24551,0.03
24553,0.03
24556,0.09
24557,0.09
24558,0.03
24560,0.09
24562,0.09
24563,0.15
24566,0.03
24567,0.09
24569,0.09
24570,0.03
24571,0.03
24572,0.18
24574,0.18
24576,0.18
24577,0.12
24579,0.03
24581,0.06
24583,0.03
24584,0.03
24585,0.03
24587,0.06
24588,0.09
24592,0.03
24594,0.09
24595,0.12
24597,0.09
24599,0.12
24601,0.12
24604,0.06
24607,0.18
24610,0.03
24611,0.03
24613,0.03
24614,0.06
24618,0.03
24619,0.03
24621,0.09
24623,0.06
24625,0.06
24626,0.03
24627,0.03
24629,0.15
24631,0.06
24632,0.03
24633,0.03
24635,0.15
24637,0.03
24638,0.03
24639,0.03
24640,0.03
24641,0.03
24642,0.09
24643,0.03
24644,0.06
24646,0.03
24647,0.03
24648,0.03
24649,0.03
24651,0.03
24652,0.06
24654,0.03
24656,0.03
24657,0.03
24658,0.03
24659,0.06
24660,0.06
24662,0.06
24665,0.03
24666,0.12
24668,0.06
24672,0.06
24676,0.06
24677,0.06
24678,0.09
24682,0.03
24684,0.09
24685,0.03
24687,0.03
24688,0.09
24689,0.12
24695,0.15
24698,0.15
24700,0.03
24701,0.03
24705,0.03
24707,0.03
24708,0.03
24709,0.03
24710,0.03
24714,0.03
24717,0.03
24719,0.09
24721,0.09
24723,0.09
24725,0.09
24727,0.09
24729,0.09
24732,0.09
24735,0.09
24738,0.09
24741,0.03
24742,0.03
24743,0.03
24744,0.15
24745,0.15
24746,0.12
24747,0.12
24748,0.12
24749,0.03
24751,0.09
24752,0.03
24754,0.03
24756,0.12
24757,0.15
24759,0.03
24761,0.09
24763,0.03
24766,0.06
24769,0.03
24771,0.03
24772,0.03
24773,0.03
24775,0.09
24777,0.06
24778,0.03
24780,0.03
24782,0.06
24783,0.12
24784,0.15
24786,0.06
24787,0.03
24788,0.03
24789,0.03
24790,0.03
24791,0.03
24792,0.06
24793,0.03
24795,0.03
24796,0.06
24798,0.03
24799,0.03
24801,0.03
24802,0.06
24804,0.03
24805,0.03
24806,0.09
24808,0.03
24809,0.03
24810,0.06
24811,0.03
24812,0.03
24813,0.06
24814,0.03
24815,0.09
24816,0.09
24817,0.09
24818,0.09
24819,0.09
24820,0.12
24821,0.03
24822,0.15
24823,0.09
24824,0.03
24825,0.09
24826,0.09
24827,0.12
24828,0.09
24830,0.12
24831,0.03
24832,0.03
24833,0.03
24834,0.09
24837,0.03
24838,0.06
24839,0.06
24841,0.03
24842,0.03
24843,0.03
24844,0.03
24845,0.12
24846,0.09
24849,0.06
24850,0.03
24851,0.06
24853,0.03
24855,0.03
24856,0.03
24857,0.03
24858,0.09
24859,0.03
24860,0.12
24862,0.12
24864,0.03
24866,0.06
24868,0.06
24869,0.03
24870,0.03
24871,0.03
24872,0.03
24873,0.06
24874,0.03
24875,0.09
24876,0.03
24877,0.03
24878,0.03
24879,0.03
24881,0.03
24882,0.09
24885,0.03
24886,0.03
24887,0.12
24888,0.03
24889,0.09
24890,0.03
24892,0.03
24893,0.09
24894,0.03
24895,0.03
24896,0.03
24897,0.03
24898,0.09
24899,0.12
24905,0.24
24906,0.27
24910,0.24
24912,0.39
24917,0.03
24918,0.09
24920,0.09
24922,0.09
24924,0.06
24927,0.12
24929,0.03
24931,0.06
24933,0.21
24934,0.09
24936,0.03
24939,0.12
24940,0.12
24941,0.09
24945,0.15
24946,0.06
24948,0.09
24951,0.03
24953,0.03
24956,0.03
24957,0.03
24958,0.09
24960,0.03
24961,0.03
24962,0.09
24964,0.03
24966,0.21
24968,0.03
24969,0.12
24971,0.03
24972,0.06
24973,0.03
24975,0.06
24977,0.03
24979,0.03
24980,0.06
24981,0.03
24982,0.09
24985,0.03
24986,0.03
24988,0.06
24991,0.03
24993,0.03
24994,0.06
24997,0.06
25001,0.03
25004,0.09
25007,0.06
25008,0.03
25009,0.03
25011,0.18
25012,0.06
25013,0.03
25014,0.06
25015,0.06
25017,0.06
25018,0.03
25019,0.03
25020,0.06
25021,0.06
25023,0.09
25024,0.09
25027,0.09
25029,0.12
25030,0.06
25032,0.03
25033,0.03
25034,0.09
25035,0.03
25036,0.03
25038,0.03
25039,0.06
25040,0.03
25041,0.06
25044,0.06
25045,0.06
25046,0.12
25047,0.12
25049,0.06
25050,0.09
25052,0.03
25055,0.06
25059,0.03
25060,0.12
25062,0.03
25064,0.03
25066,0.09
25067,0.06
25068,0.03
25070,0.09
25071,0.03
25072,0.03
25074,0.03
25075,0.06
25077,0.03
25078,0.06
25080,0.06
25081,0.03
25082,0.03
25083,0.06
25085,0.03
25086,0.03
25088,0.03
25090,0.03
25091,0.09
25092,0.03
25093,0.09
25094,0.12
25096,0.06
25098,0.09
25101,0.03
25102,0.09
25104,0.15
25105,0.03
25106,0.06
25108,0.03
25109,0.03
25110,0.03
25111,0.15
25112,0.03
25113,0.15
25114,0.03
25117,0.15
25118,0.03
25119,0.09
25121,0.03
25123,0.03
25124,0.03
25125,0.09
25127,0.06
25129,0.03
25130,0.03
25131,0.03
25132,0.03
25133,0.03
25134,0.09
25136,0.09
25138,0.09
25139,0.03
25141,0.03
25143,0.12
25144,0.15
25145,0.03
25147,0.06
25150,0.09
25151,0.03
25152,0.18
25153,0.03
25155,0.03
25156,0.06
25157,0.21
25158,0.03
25160,0.03
25161,0.03
25164,0.03
25166,0.03
25168,0.06
25169,0.03
25170,0.06
25173,0.03
25175,0.03
25176,0.03
25177,0.03
25178,0.03
25180,0.03
25182,0.09
25183,0.06
25185,0.03
25187,0.03
25188,0.03
25190,0.06
25192,0.06
25193,0.12
25195,0.03
25197,0.18
25198,0.09
25199,0.03
25201,0.03
25202,0.03
25203,0.06
25206,0.06
25209,0.06
25211,0.03
25212,0.09
25213,0.03
25216,0.09
25218,0.03
25220,0.09
25222,0.03
25223,0.03
25225,0.03
25226,0.03
25228,0.09
25229,0.06
25232,0.03
25233,0.06
25234,0.15
25235,0.15
25238,0.09
25239,0.03
25240,0.03
25242,0.03
25244,0.03
25245,0.03
25246,0.03
25247,0.03
25248,0.03
25249,0.03
25251,0.06
25252,0.03
25253,0.06
25255,0.06
25257,0.03
25259,0.06
25261,0.03
25262,0.03
25267,0.03
25269,0.03
25271,0.15
25274,0.09
25275,0.09
25276,0.09
25277,0.03
25278,0.15
25280,0.03
25281,0.03
25282,0.03
25284,0.03
25286,0.03
25287,0.12
25289,0.06
25291,0.09
25293,0.06
25295,0.06
25298,0.03
25299,0.06
25301,0.12
25302,0.12
25303,0.21
25304,0.21
25305,0.21
25306,0.15
25307,0.15
25308,0.09
25309,0.09
25310,0.09
25312,0.15
25313,0.12
25314,0.18
25316,0.18
25318,0.15
25320,0.15
25324,0.15
25326,0.09
25327,0.09
25328,0.12
25329,0.12
25330,0.12
25331,0.12
25332,0.09
25338,0.09
25342,0.06
25359,0.06
25360,0.06
25361,0.03
25362,0.09
25363,0.03
25364,0.03
25365,0.09
25367,0.03
25368,0.06
25369,0.03
25370,0.03
25371,0.03
25373,0.09
25375,0.03
25377,0.09
25378,0.03
25380,0.09
25381,0.06
25382,0.09
25383,0.03
25384,0.03
25385,0.06
25386,0.06
25387,0.03
25388,0.03
25389,0.03
25391,0.03
25392,0.03
25394,0.06
25396,0.03
25397,0.09
25398,0.03
25400,0.15
25401,0.03
25402,0.03
25403,0.03
25405,0.03
25407,0.06
25408,0.06
25409,0.03
25411,0.03
25412,0.09
25413,0.03
25415,0.03
25416,0.03
25417,0.09
25419,0.03
25420,0.03
25422,0.03
25423,0.03
25424,0.06
25426,0.03
25427,0.06
25429,0.09
25432,0.03
25433,0.03
25435,0.15
25436,0.09
25437,0.03
25438,0.06
25440,0.03
25441,0.03
25442,0.09
25444,0.09
25445,0.06
25446,0.06
25447,0.03
25448,0.03
25449,0.09
25451,0.03
25452,0.06
25453,0.03
25454,0.03
25455,0.03
25456,0.03
25457,0.03
25458,0.06
25460,0.03
25461,0.03
25462,0.03
25465,0.06
25468,0.06
25469,0.06
25470,0.03
25471,0.03
25472,0.03
25473,0.06
25475,0.12
25476,0.06
25477,0.09
25479,0.03
25480,0.03
25481,0.03
25482,0.03
25483,0.03
25485,0.06
25486,0.03
25487,0.03
25488,0.03
25489,0.09
25490,0.09
25494,0.09
25496,0.12
25498,0.03
25499,0.06
25501,0.09
25502,0.09
25503,0.12
25504,0.12
25505,0.09
25508,0.03
25510,0.12
25511,0.03
25512,0.03
25513,0.03
25514,0.03
25516,0.03
25517,0.03
25519,0.06
25520,0.06
25521,0.03
25522,0.06
25524,0.09
25526,0.03
25527,0.03
25528,0.06
25529,0.06
25532,0.09
25534,0.18
25535,0.18
25536,0.18
25537,0.18
25538,0.21
25539,0.18
25541,0.09
25543,0.18
25544,0.18
25545,0.18
25547,0.18
25549,0.03
25551,0.09
25553,0.09
25555,0.06
25557,0.03
25559,0.09
25560,0.09
25561,0.06
25562,0.03
25563,0.06
25565,0.09
25567,0.03
25568,0.03
25569,0.12
25570,0.03
25571,0.03
25572,0.09
25574,0.03
25575,0.03
25576,0.09
25577,0.06
25579,0.06
25580,0.03
25581,0.03
25582,0.03
25583,0.09
25585,0.09
25586,0.03
25587,0.03
25589,0.03
25590,0.03
25592,0.09
25593,0.03
25594,0.06
25595,0.03
25597,0.03
25598,0.03
25599,0.09
25601,0.09
25602,0.09
25603,0.09
25604,0.03
25605,0.09
25606,0.03
25607,0.03
25610,0.03
25612,0.03
25613,0.09
25615,0.03
25617,0.03
25618,0.03
25619,0.03
25621,0.03
25622,0.06
25625,0.03
25627,0.15
25628,0.09
25632,0.09
25634,0.09
25639,0.03
25641,0.09
25642,0.15
25647,0.21
25650,0.15
25656,0.15
25657,0.12
25659,0.06
25660,0.03
25661,0.03
25662,0.06
25663,0.15
25666,0.15
25670,0.15
25671,0.24
25673,0.27
25674,0.3
25675,0.12
25676,0.15
25677,0.03
25678,0.03
25679,0.03
25681,0.12
25682,0.06
25683,0.12
25684,0.06
25686,0.03
25687,0.03
25688,0.03
25689,0.09
25691,0.09
25692,0.03
25693,0.03
25695,0.03
25697,0.03
25698,0.03
25699,0.06
25701,0.03
25702,0.03
25703,0.03
25704,0.09
25705,0.09
25706,0.09
25708,0.09
25709,0.09
25710,0.09
25711,0.09
25712,0.09
25713,0.09
25714,0.09
25715,0.09
25716,0.12
25718,0.09
25721,0.03
25722,0.15
25723,0.21
25724,0.12
25726,0.06
25729,0.03
25730,0.06
25732,0.03
25733,0.18
25735,0.15
25736,0.12
25737,0.12
25739,0.03
25741,0.09
25742,0.03
25745,0.03
25746,0.03
25747,0.03
25749,0.06
25750,0.09
25752,0.09
25754,0.09
25757,0.03
25759,0.03
25760,0.03
25761,0.03
25762,0.12
25765,0.09
25767,0.09
25768,0.12
25769,0.06
25770,0.03
25771,0.09
25772,0.15
25774,0.15
25777,0.09
25780,0.03
25782,0.09
25783,0.21
25784,0.21
25785,0.03
25786,0.03
25787,0.06
25790,0.03
25791,0.03
25792,0.03
25793,0.09
25794,0.18
25795,0.03
25796,0.09
25797,0.09
25798,0.15
25799,0.09
25801,0.09
25802,0.09
25803,0.09
25804,0.09
25806,0.09
25807,0.12
25808,0.09
25809,0.09
25811,0.06
25813,0.09
25814,0.06
25816,0.03
25817,0.06
25819,0.03
25820,0.03
25821,0.03
25822,0.09
25823,0.03
25824,0.03
25826,0.03
25827,0.09
25829,0.03
25830,0.03
25831,0.03
25832,0.03
25833,0.03
25835,0.03
25836,0.09
25837,0.03
25838,0.03
25839,0.09
25841,0.03
25842,0.03
25843,0.03
25844,0.03
25845,0.09
25847,0.03
25848,0.03
25851,0.12
25852,0.09
25853,0.03
25854,0.03
25855,0.03
25856,0.03
25857,0.03
25858,0.06
25861,0.03
25863,0.03
25864,0.09
25866,0.03
25867,0.03
25868,0.03
25869,0.06
25870,0.03
25871,0.06
25873,0.09
25877,0.09
25879,0.09
25881,0.09
25883,0.09
25884,0.15
25885,0.06
25886,0.12
25887,0.09
25889,0.03
25891,0.15
25894,0.12
25895,0.03
25897,0.15
25899,0.03
25902,0.09
25905,0.03
25907,0.03
25911,0.12
25913,0.12
25914,0.06
25917,0.06
25921,0.27
25922,0.03
25924,0.09
25926,0.03
25927,0.12
25929,0.03
25930,0.03
25931,0.03
25932,0.06
25935,0.18
25936,0.03
25937,0.09
25940,0.03
25942,0.03
25943,0.03
25944,0.03
25945,0.18
25946,0.12
25948,0.03
25950,0.12
25951,0.03
25953,0.03
25954,0.03
25955,0.03
25956,0.03
25957,0.09
25958,0.03
25959,0.03
25960,0.03
25962,0.03
25963,0.03
25964,0.03
25965,0.09
25967,0.09
25968,0.03
25969,0.06
25971,0.03
25972,0.03
25973,0.03
25974,0.06
25975,0.03
25978,0.06
25979,0.09
25980,0.03
25981,0.12
25982,0.03
25984,0.09
25985,0.03
25986,0.09
25987,0.03
25988,0.03
25990,0.06
25991,0.03
25992,0.03
25994,0.03
25995,0.03
25996,0.03
25998,0.09
26000,0.03
26002,0.09
26003,0.03
26004,0.03
26005,0.03
26008,0.03
26009,0.03
26010,0.03
26011,0.03
26013,0.03
26015,0.03
26017,0.03
26018,0.09
26019,0.03
26021,0.09
26022,0.03
26024,0.03
26026,0.03
26028,0.06
26030,0.03
26031,0.03
26032,0.03
26033,0.03
26034,0.03
26035,0.06
26036,0.03
26037,0.03
26038,0.03
26039,0.03
26041,0.03
26042,0.06
26043,0.03
26044,0.03
26045,0.03
26046,0.06
26048,0.12
26049,0.03
26051,0.15
26052,0.03
26053,0.18
26054,0.18
26055,0.15
26057,0.15
26058,0.15
26059,0.12
26060,0.15
26063,0.03
26064,0.03
26065,0.03
26066,0.12
26067,0.12
26068,0.12
26069,0.12
26072,0.03
26074,0.09
26076,0.15
26077,0.21
26078,0.18
26079,0.12
26080,0.12
26081,0.12
26082,0.12
26083,0.03
26084,0.03
26085,0.03
26087,0.03
26089,0.03
26090,0.03
26092,0.03
26093,0.03
26094,0.03
26096,0.03
26097,0.03
26098,0.03
26100,0.15
26101,0.12
26102,0.15
26103,0.09
26104,0.18
26105,0.18
26106,0.18
26107,0.18
26108,0.18
26109,0.15
26110,0.12
26111,0.15
26112,0.15
26113,0.12
26115,0.12
26116,0.12
26118,0.12
26120,0.12
26126,0.12
26142,0.03
26146,0.03
26147,0.09
26150,0.06
26152,0.03
26155,0.03
26159,0.03
26162,0.03
26164,0.03
26166,0.03
26168,0.09
26171,0.03
26173,0.03
26175,0.03
26176,0.06
26178,0.03
26179,0.03
26182,0.03
26183,0.03
26186,0.03
26189,0.06
26191,0.03
26195,0.03
26197,0.03
26200,0.06
26202,0.09
26203,0.09
26205,0.03
26207,0.06
26208,0.03
26209,0.03
26210,0.03
26211,0.06
26212,0.03
26214,0.03
26217,0.09
26218,0.06
26219,0.15
26221,0.03
26223,0.06
26224,0.03
26226,0.03
26227,0.06
26230,0.15
26231,0.03
26233,0.09
26235,0.09
26236,0.12
26237,0.06
26239,0.03
26240,0.12
26241,0.09
26242,0.03
26243,0.03
26244,0.09
26245,0.03
26246,0.06
26247,0.09
26248,0.12
26249,0.03
26250,0.03
26251,0.03
26252,0.09
26253,0.03
26255,0.03
26256,0.06
26257,0.12
26259,0.03
26261,0.09
26263,0.03
26264,0.09
26265,0.03
26266,0.09
26267,0.03
26268,0.03
26272,0.03
26273,0.15
26274,0.15
26275,0.12
26276,0.12
26277,0.12
26278,0.09
26280,0.03
26281,0.09
26282,0.12
26283,0.12
26284,0.12
26286,0.09
26288,0.15
26290,0.03
26292,0.06
26293,0.06
26294,0.03
26296,0.06
26297,0.15
26298,0.15
26300,0.18
26301,0.12
26302,0.12
26303,0.12
26304,0.12
26305,0.12
26307,0.12
26308,0.12
26310,0.09
26312,0.06
26316,0.15
26318,0.03
26320,0.03
26321,0.03
26322,0.12
26327,0.09
26328,0.03
26329,0.03
26330,0.09
26332,0.12
26335,0.09
26336,0.03
26337,0.03
26338,0.06
26339,0.03
26340,0.03
26341,0.03
26342,0.09
26343,0.09
26344,0.09
26345,0.03
26346,0.03
26348,0.09
26350,0.03
26352,0.03
26353,0.09
26359,0.03
26362,0.09
26363,0.03
26364,0.06
26366,0.03
26367,0.03
26369,0.03
26371,0.06
26372,0.03
26374,0.06
26376,0.03
26377,0.06
26380,0.03
26382,0.06
26385,0.09
26386,0.03
26387,0.03
26388,0.06
26390,0.03
26391,0.03
26392,0.03
26393,0.03
26398,0.09
26400,0.03
26401,0.06
26403,0.06
26405,0.06
26406,0.03
26407,0.06
26409,0.03
26410,0.03
26411,0.09
26413,0.09
26416,0.12
26418,0.03
26421,0.15
26422,0.12
26424,0.21
26426,0.12
26428,0.06
26430,0.09
26432,0.03
26433,0.03
26434,0.03
26438,0.03
26440,0.15
26442,0.03
26444,0.03
26445,0.09
26446,0.12
26447,0.12
26448,0.09
26449,0.09
26451,0.09
26453,0.06
26456,0.03
26459,0.12
26460,0.03
26462,0.15
26464,0.15
26465,0.03
26466,0.03
26467,0.03
26468,0.15
26470,0.15
26471,0.09
26472,0.09
26473,0.06
26476,0.03
26478,0.03
26480,0.03
26481,0.06
26484,0.03
26485,0.03
26487,0.12
26488,0.03
26490,0.09
26491,0.03
26492,0.03
26493,0.06
26500,0.03
26501,0.03
26502,0.03
26505,0.03
26506,0.12
26509,0.03
26511,0.03
26512,0.03
26513,0.09
26516,0.03
26517,0.03
26519,0.21
26521,0.03
26524,0.09
26525,0.03
26527,0.06
26529,0.06
26531,0.12
26534,0.03
26536,0.09
26537,0.09
26539,0.03
26540,0.06
26542,0.03
26544,0.09
26545,0.03
26546,0.03
26547,0.03
26548,0.12
26550,0.03
26551,0.09
26554,0.09
26555,0.06
26558,0.09
26559,0.06
26561,0.09
26563,0.15
26565,0.06
26566,0.09
26567,0.09
26568,0.03
26569,0.03
26570,0.03
26571,0.03
26572,0.09
26574,0.03
26575,0.09
26576,0.09
26577,0.09
26579,0.15
26582,0.03
26584,0.03
26585,0.03
26587,0.09
26588,0.03
26589,0.03
26591,0.03
26594,0.03
26596,0.03
26597,0.03
26599,0.03
26601,0.15
26603,0.18
26604,0.12
26607,0.18
26611,0.09
26612,0.03
26613,0.03
26615,0.03
26616,0.03
26623,0.21
26624,0.12
26625,0.18
26626,0.18
26627,0.06
26628,0.06
26632,0.03
26633,0.06
26634,0.03
26637,0.06
26638,0.09
26640,0.06
26642,0.06
26645,0.06
26647,0.06
26648,0.12
26649,0.03
26650,0.03
26651,0.03
26652,0.03
26653,0.03
26654,0.06
26656,0.03
26657,0.03
26658,0.03
26659,0.03
26660,0.03
26662,0.09
26664,0.09
26666,0.09
26668,0.03
26669,0.06
26671,0.03
26672,0.06
26673,0.03
26674,0.03
26675,0.03
26676,0.09
26678,0.03
26680,0.06
26682,0.03
26683,0.09
26684,0.03
26685,0.18
26687,0.24
26689,0.12
26697,0.12
26703,0.18
26706,0.09
26707,0.03
26708,0.09
26709,0.09
26712,0.03
26714,0.03
26716,0.09
26717,0.03
26718,0.18
26719,0.06
26720,0.06
26722,0.12
26724,0.03
26726,0.03
26729,0.03
26730,0.03
26731,0.21
26732,0.03
26733,0.12
26735,0.03
26736,0.06
26738,0.06
26740,0.09
26742,0.03
26743,0.12
26745,0.06
26748,0.06
26751,0.06
26753,0.06
26755,0.06
26756,0.03
26758,0.06
26760,0.03
26761,0.03
26765,0.06
26766,0.15
26767,0.15
26769,0.18
26772,0.06
26774,0.12
26775,0.03
26776,0.03
26778,0.06
26780,0.12
26782,0.21
26784,0.15
26787,0.06
26793,0.03
26795,0.18
26797,0.09
26798,0.03
26799,0.03
26800,0.06
26801,0.03
26802,0.03
26804,0.03
26806,0.15
26807,0.09
26809,0.03
26811,0.06
26813,0.03
26814,0.03
26815,0.03
26817,0.03
26818,0.03
26819,0.03
26820,0.03
26822,0.03
26823,0.03
26826,0.09
26827,0.09
26829,0.12
26833,0.09
26836,0.12
26837,0.15
26840,0.12
26842,0.09
26848,0.15
26849,0.06
26850,0.03
26851,0.03
26853,0.12
26855,0.03
26858,0.06
26859,0.06
26860,0.09
26861,0.03
26863,0.09
26865,0.03
26866,0.03
26867,0.03
26869,0.09
26871,0.09
26874,0.12
26875,0.12
26876,0.15
26879,0.03
26882,0.03
26884,0.03
26885,0.03
26887,0.03
26890,0.18
26892,0.03
26893,0.06
26894,0.03
26896,0.03
26897,0.03
26898,0.03
26900,0.03
26902,0.03
26905,0.03
26906,0.03
26907,0.03
26908,0.06
26912,0.09
26913,0.09
26914,0.06
26915,0.03
26917,0.12
26918,0.06
26921,0.03
26922,0.09
26923,0.06
26926,0.03
26927,0.06
26928,0.09
26930,0.03
26932,0.03
26933,0.09
26936,0.03
26937,0.03
26938,0.06
26940,0.03
26941,0.03
26942,0.03
26943,0.09
26945,0.03
26946,0.03
26947,0.03
26948,0.06
26952,0.15
26954,0.12
26955,0.15
26958,0.15
26959,0.03
26961,0.03
26962,0.09
26963,0.09
26964,0.21
26965,0.12
26966,0.03
26967,0.03
26968,0.06
26969,0.12
26970,0.03
26971,0.03
26972,0.03
26973,0.03
26974,0.03
26975,0.03
26976,0.09
26978,0.06
26979,0.18
26980,0.09
26981,0.15
26982,0.15
26984,0.15
26985,0.18
26986,0.21
26987,0.03
26988,0.03
26990,0.09
26992,0.03
26994,0.03
26995,0.03
26997,0.03
26999,0.06
27001,0.03
27003,0.03
27006,0.09
27009,0.03
27010,0.03
27011,0.03
27014,0.03
27015,0.12
27017,0.15
27018,0.03
27019,0.03
27021,0.06
27023,0.03
27025,0.12
27026,0.09
27027,0.06
27029,0.09
27030,0.03
27031,0.03
27032,0.03
27033,0.03
27034,0.03
27036,0.06
27038,0.03
27039,0.03
27040,0.03
27041,0.03
27042,0.09
27044,0.09
27045,0.09
27046,0.03
27048,0.09
27049,0.12
27051,0.03
27052,0.03
27053,0.03
27054,0.06
27056,0.09
27057,0.03
27058,0.06
27060,0.03
27061,0.03
27062,0.03
27063,0.03
27064,0.09
27066,0.03
27067,0.12
27068,0.03
27069,0.03
27070,0.03
27071,0.12
27072,0.03
27074,0.12
27077,0.03
27079,0.09
27080,0.12
27081,0.09
27082,0.03
27083,0.06
27084,0.09
27085,0.15
27086,0.03
27087,0.12
27088,0.12
27089,0.03
27090,0.03
27092,0.12
27093,0.15
27094,0.03
27096,0.12
27097,0.09
27099,0.03
27102,0.03
27104,0.03
27107,0.12
27108,0.06
27109,0.03
27112,0.06
27113,0.03
27116,0.03
27118,0.03
27119,0.03
27120,0.09
27121,0.03
27122,0.03
27123,0.03
27124,0.09
27126,0.03
27128,0.03
27130,0.03
27132,0.03
27133,0.03
27134,0.09
